Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    PR_end
    TO_DIGIT
    PR_home

Grammar

Rule 0     S' -> prog
    PR_if           reduce using rule 16 (arrayIndex -> TO_CORABRE exp TO_CORCIERRA .)
    PR_var          reduce using rule 16 (arrayIndex -> TO_CORABRE exp TO_CORCIERRA .)
    TO_COMA         reduce using rule 16 (arrayIndex -> TO_CORABRE exp TO_CORCIERRA .)
    TO_CORCIERRA    reduce using rule 16 (arrayIndex -> TO_CORABRE exp TO_CORCIERRA .)
    TO_CORABRE      shift and go to state 190


state 171

    (63) funcCall -> PR_square TO_PARABRE exp TO_PARCIERRA .

    TO_UWU          reduce using rule 63 (funcCall -> PR_square TO_PARABRE exp TO_PARCIERRA .)
    PR_return       reduce using rule 63 (funcCall -> PR_square TO_PARABRE exp TO_PARCIERRA .)
    PR_draw         reduce using rule 63 (funcCall -> PR_square TO_PARABRE exp TO_PARCIERRA .)
    PR_circle       reduce using rule 63 (funcCall -> PR_square TO_PARABRE exp TO_PARCIERRA .)
    PR_square       reduce using rule 63 (funcCall -> PR_square TO_PARABRE exp TO_PARCIERRA .)
    PR_size         reduce using rule 63 (funcCall -> PR_square TO_PARABRE exp TO_PARCIERRA .)
    PR_color        reduce using rule 63 (funcCall -> PR_square TO_PARABRE exp TO_PARCIERRA .)
    ID              reduce using rule 63 (funcCall -> PR_square TO_PARABRE exp TO_PARCIERRA .)
    PR_kameForw     reduce using rule 63 (funcCall -> PR_square TO_PARABRE exp TO_PARCIERRA .)
    PR_kameBack     reduce using rule 63 (funcCall -> PR_square TO_PARABRE exp TO_PARCIERRA .)
    PR_kameRot      reduce using rule 63 (funcCall -> PR_square TO_PARABRE exp TO_PARCIERRA .)
    PR_loop         reduce using rule 63 (funcCall -> PR_square TO_PARABRE exp TO_PARCIERRA .)
    PR_if           reduce using rule 63 (funcCall -> PR_square TO_PARABRE exp TO_PARCIERRA .)
    PR_var          reduce using rule 63 (funcCall -> PR_square TO_PARABRE exp TO_PARCIERRA .)


state 172

    (85) compara1 -> PR_if TO_PARABRE megaExp TO_PARCIERRA . TO_LLAABRE

    TO_LLAABRE      shift and go to state 191


state 173

    (80) moreParamVals -> TO_COMA unParam . moreParamVals
    (80) moreParamVals -> . TO_COMA unParam moreParamVals
    (81) moreParamVals -> . empty
    (111) empty -> .

    TO_COMA         shift and go to state 132
    TO_PARCIERRA    reduce using rule 111 (empty -> .)

    moreParamVals                  shift and go to state 192
    empty                          shift and go to state 133

state 174

    (82) unParam -> ID TO_DOSPTOS megaExp .

    TO_COMA         reduce using rule 82 (unParam -> ID TO_DOSPTOS megaExp .)
    TO_PARCIERRA    reduce using rule 82 (unParam -> ID TO_DOSPTOS megaExp .)


state 175

    (89) checkElse -> PR_else . TO_LLAABRE

    TO_LLAABRE      shift and go to state 193


state 176

    (86) compara2 -> bloque TO_LLACIERRA maybeElse .

    TO_UWU          reduce using rule 86 (compara2 -> bloque TO_LLACIERRA maybeElse .)
    PR_return       reduce using rule 86 (compara2 -> bloque TO_LLACIERRA maybeElse .)
    PR_draw         reduce using rule 86 (compara2 -> bloque TO_LLACIERRA maybeElse .)
    PR_circle       reduce using rule 86 (compara2 -> bloque TO_LLACIERRA maybeElse .)
    PR_square       reduce using rule 86 (compara2 -> bloque TO_LLACIERRA maybeElse .)
    PR_size         reduce using rule 86 (compara2 -> bloque TO_LLACIERRA maybeElse .)
    PR_color        reduce using rule 86 (compara2 -> bloque TO_LLACIERRA maybeElse .)
    ID              reduce using rule 86 (compara2 -> bloque TO_LLACIERRA maybeElse .)
    PR_kameForw     reduce using rule 86 (compara2 -> bloque TO_LLACIERRA maybeElse .)
    PR_kameBack     reduce using rule 86 (compara2 -> bloque TO_LLACIERRA maybeElse .)
    PR_kameRot      reduce using rule 86 (compara2 -> bloque TO_LLACIERRA maybeElse .)
    PR_loop         reduce using rule 86 (compara2 -> bloque TO_LLACIERRA maybeElse .)
    PR_if           reduce using rule 86 (compara2 -> bloque TO_LLACIERRA maybeElse .)
    PR_var          reduce using rule 86 (compara2 -> bloque TO_LLACIERRA maybeElse .)


state 177

    (87) maybeElse -> checkElse . doElse
    (90) doElse -> . bloque TO_LLACIERRA
    (52) bloque -> . estructura bloque
    (53) bloque -> . TO_UWU
    (54) estructura -> . assign
    (55) estructura -> . loop
    (56) estructura -> . comparacion
    (57) estructura -> . return
    (58) estructura -> . funcCall
    (59) estructura -> . decVar
    (22) assign -> . assignTo OP_IGUAL megaExp
    (42) loop -> . loop1 loop2 loop3
    (84) comparacion -> . compara1 compara2
    (83) return -> . PR_return megaExp
    (60) funcCall -> . funcCall1 funcCall2
    (61) funcCall -> . PR_draw TO_PARABRE megaExp TO_PARCIERRA
    (62) funcCall -> . PR_circle TO_PARABRE exp TO_PARCIERRA
    (63) funcCall -> . PR_square TO_PARABRE exp TO_PARCIERRA
    (64) funcCall -> . PR_size TO_PARABRE exp TO_PARCIERRA
    (65) funcCall -> . PR_color TO_PARABRE colorChoice TO_PARCIERRA
    (8) decVar -> . var decVar
    (9) decVar -> . empty
    (23) assignTo -> . ID arrayIndex
    (24) assignTo -> . PR_kameForw
    (25) assignTo -> . PR_kameBack
    (26) assignTo -> . PR_kameRot
    (43) loop1 -> . PR_loop
    (85) compara1 -> . PR_if TO_PARABRE megaExp TO_PARCIERRA TO_LLAABRE
    (66) funcCall1 -> . ID TO_PARABRE
    (12) var -> . PR_var tipo ID arrayCreate
    (111) empty -> .

  ! shift/reduce conflict for TO_UWU resolved as shift
  ! shift/reduce conflict for PR_return resolved as shift
  ! shift/reduce conflict for PR_draw resolved as shift
  ! shift/reduce conflict for PR_circle resolved as shift
  ! shift/reduce conflict for PR_square resolved as shift
  ! shift/reduce conflict for PR_size resolved as shift
  ! shift/reduce conflict for PR_color resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for PR_kameForw resolved as shift
  ! shift/reduce conflict for PR_kameBack resolved as shift
  ! shift/reduce conflict for PR_kameRot resolved as shift
  ! shift/reduce conflict for PR_loop resolved as shift
  ! shift/reduce conflict for PR_if resolved as shift
  ! shift/reduce conflict for PR_var resolved as shift
    TO_UWU          shift and go to state 36
    PR_return       shift and go to state 45
    PR_draw         shift and go to state 37
    PR_circle       shift and go to state 41
    PR_square       shift and go to state 52
    PR_size         shift and go to state 42
    PR_color        shift and go to state 40
    ID              shift and go to state 51
    PR_kameForw     shift and go to state 47
    PR_kameBack     shift and go to state 48
    PR_kameRot      shift and go to state 43
    PR_loop         shift and go to state 56
    PR_if           shift and go to state 53
    PR_var          shift and go to state 5

  ! TO_UWU          [ reduce using rule 111 (empty -> .) ]
  ! PR_return       [ reduce using rule 111 (empty -> .) ]
  ! PR_draw         [ reduce using rule 111 (empty -> .) ]
  ! PR_circle       [ reduce using rule 111 (empty -> .) ]
  ! PR_square       [ reduce using rule 111 (empty -> .) ]
  ! PR_size         [ reduce using rule 111 (empty -> .) ]
  ! PR_color        [ reduce using rule 111 (empty -> .) ]
  ! ID              [ reduce using rule 111 (empty -> .) ]
  ! PR_kameForw     [ reduce using rule 111 (empty -> .) ]
  ! PR_kameBack     [ reduce using rule 111 (empty -> .) ]
  ! PR_kameRot      [ reduce using rule 111 (empty -> .) ]
  ! PR_loop         [ reduce using rule 111 (empty -> .) ]
  ! PR_if           [ reduce using rule 111 (empty -> .) ]
  ! PR_var          [ reduce using rule 111 (empty -> .) ]

    assignTo                       shift and go to state 35
    bloque                         shift and go to state 194
    decVar                         shift and go to state 39
    estructura                     shift and go to state 44
    var                            shift and go to state 6
    empty                          shift and go to state 8
    return                         shift and go to state 46
    comparacion                    shift and go to state 49
    loop1                          shift and go to state 50
    doElse                         shift and go to state 195
    funcCall                       shift and go to state 54
    funcCall1                      shift and go to state 55
    compara1                       shift and go to state 57
    assign                         shift and go to state 58
    loop                           shift and go to state 59

state 178

    (88) maybeElse -> empty .

    TO_UWU          reduce using rule 88 (maybeElse -> empty .)
    PR_return       reduce using rule 88 (maybeElse -> empty .)
    PR_draw         reduce using rule 88 (maybeElse -> empty .)
    PR_circle       reduce using rule 88 (maybeElse -> empty .)
    PR_square       reduce using rule 88 (maybeElse -> empty .)
    PR_size         reduce using rule 88 (maybeElse -> empty .)
    PR_color        reduce using rule 88 (maybeElse -> empty .)
    ID              reduce using rule 88 (maybeElse -> empty .)
    PR_kameForw     reduce using rule 88 (maybeElse -> empty .)
    PR_kameBack     reduce using rule 88 (maybeElse -> empty .)
    PR_kameRot      reduce using rule 88 (maybeElse -> empty .)
    PR_loop         reduce using rule 88 (maybeElse -> empty .)
    PR_if           reduce using rule 88 (maybeElse -> empty .)
    PR_var          reduce using rule 88 (maybeElse -> empty .)


state 179

    (36) moreParams -> TO_COMA tipo ID . moreParams
    (36) moreParams -> . TO_COMA tipo ID moreParams
    (37) moreParams -> . empty
    (111) empty -> .

    TO_COMA         shift and go to state 96
    TO_PARCIERRA    reduce using rule 111 (empty -> .)

    empty                          shift and go to state 97
    moreParams                     shift and go to state 196

state 180

    (14) arrayCreate -> TO_CORABRE TO_NUM TO_CORCIERRA TO_CORABRE . TO_NUM TO_CORCIERRA

    TO_NUM          shift and go to state 197


state 181

    (100) anotherExp -> OP_MAS exp .

    TO_PARCIERRA    reduce using rule 100 (anotherExp -> OP_MAS exp .)
    OP_DOBLEIGUAL   reduce using rule 100 (anotherExp -> OP_MAS exp .)
    OP_DIFDE        reduce using rule 100 (anotherExp -> OP_MAS exp .)
    OP_MENORQUE     reduce using rule 100 (anotherExp -> OP_MAS exp .)
    OP_MENOROIGUAL  reduce using rule 100 (anotherExp -> OP_MAS exp .)
    OP_MAYORQUE     reduce using rule 100 (anotherExp -> OP_MAS exp .)
    OP_MAYOROIGUAL  reduce using rule 100 (anotherExp -> OP_MAS exp .)
    PR_interseccion reduce using rule 100 (anotherExp -> OP_MAS exp .)
    PR_union        reduce using rule 100 (anotherExp -> OP_MAS exp .)
    TO_UWU          reduce using rule 100 (anotherExp -> OP_MAS exp .)
    PR_return       reduce using rule 100 (anotherExp -> OP_MAS exp .)
    PR_draw         reduce using rule 100 (anotherExp -> OP_MAS exp .)
    PR_circle       reduce using rule 100 (anotherExp -> OP_MAS exp .)
    PR_square       reduce using rule 100 (anotherExp -> OP_MAS exp .)
    PR_size         reduce using rule 100 (anotherExp -> OP_MAS exp .)
    PR_color        reduce using rule 100 (anotherExp -> OP_MAS exp .)
    ID              reduce using rule 100 (anotherExp -> OP_MAS exp .)
    PR_kameForw     reduce using rule 100 (anotherExp -> OP_MAS exp .)
    PR_kameBack     reduce using rule 100 (anotherExp -> OP_MAS exp .)
    PR_kameRot      reduce using rule 100 (anotherExp -> OP_MAS exp .)
    PR_loop         reduce using rule 100 (anotherExp -> OP_MAS exp .)
    PR_if           reduce using rule 100 (anotherExp -> OP_MAS exp .)
    PR_var          reduce using rule 100 (anotherExp -> OP_MAS exp .)
    TO_COMA         reduce using rule 100 (anotherExp -> OP_MAS exp .)
    TO_CORCIERRA    reduce using rule 100 (anotherExp -> OP_MAS exp .)


state 182

    (101) anotherExp -> OP_MENOS exp .

    TO_PARCIERRA    reduce using rule 101 (anotherExp -> OP_MENOS exp .)
    OP_DOBLEIGUAL   reduce using rule 101 (anotherExp -> OP_MENOS exp .)
    OP_DIFDE        reduce using rule 101 (anotherExp -> OP_MENOS exp .)
    OP_MENORQUE     reduce using rule 101 (anotherExp -> OP_MENOS exp .)
    OP_MENOROIGUAL  reduce using rule 101 (anotherExp -> OP_MENOS exp .)
    OP_MAYORQUE     reduce using rule 101 (anotherExp -> OP_MENOS exp .)
    OP_MAYOROIGUAL  reduce using rule 101 (anotherExp -> OP_MENOS exp .)
    PR_interseccion reduce using rule 101 (anotherExp -> OP_MENOS exp .)
    PR_union        reduce using rule 101 (anotherExp -> OP_MENOS exp .)
    TO_UWU          reduce using rule 101 (anotherExp -> OP_MENOS exp .)
    PR_return       reduce using rule 101 (anotherExp -> OP_MENOS exp .)
    PR_draw         reduce using rule 101 (anotherExp -> OP_MENOS exp .)
    PR_circle       reduce using rule 101 (anotherExp -> OP_MENOS exp .)
    PR_square       reduce using rule 101 (anotherExp -> OP_MENOS exp .)
    PR_size         reduce using rule 101 (anotherExp -> OP_MENOS exp .)
    PR_color        reduce using rule 101 (anotherExp -> OP_MENOS exp .)
    ID              reduce using rule 101 (anotherExp -> OP_MENOS exp .)
    PR_kameForw     reduce using rule 101 (anotherExp -> OP_MENOS exp .)
    PR_kameBack     reduce using rule 101 (anotherExp -> OP_MENOS exp .)
    PR_kameRot      reduce using rule 101 (anotherExp -> OP_MENOS exp .)
    PR_loop         reduce using rule 101 (anotherExp -> OP_MENOS exp .)
    PR_if           reduce using rule 101 (anotherExp -> OP_MENOS exp .)
    PR_var          reduce using rule 101 (anotherExp -> OP_MENOS exp .)
    TO_COMA         reduce using rule 101 (anotherExp -> OP_MENOS exp .)
    TO_CORCIERRA    reduce using rule 101 (anotherExp -> OP_MENOS exp .)


state 183

    (108) fact -> TO_PARABRE megaExp TO_PARCIERRA .

    OP_MULT         reduce using rule 108 (fact -> TO_PARABRE megaExp TO_PARCIERRA .)
    OP_DIV          reduce using rule 108 (fact -> TO_PARABRE megaExp TO_PARCIERRA .)
    OP_RESID        reduce using rule 108 (fact -> TO_PARABRE megaExp TO_PARCIERRA .)
    OP_MAS          reduce using rule 108 (fact -> TO_PARABRE megaExp TO_PARCIERRA .)
    OP_MENOS        reduce using rule 108 (fact -> TO_PARABRE megaExp TO_PARCIERRA .)
    TO_CORCIERRA    reduce using rule 108 (fact -> TO_PARABRE megaExp TO_PARCIERRA .)
    TO_PARCIERRA    reduce using rule 108 (fact -> TO_PARABRE megaExp TO_PARCIERRA .)
    OP_DOBLEIGUAL   reduce using rule 108 (fact -> TO_PARABRE megaExp TO_PARCIERRA .)
    OP_DIFDE        reduce using rule 108 (fact -> TO_PARABRE megaExp TO_PARCIERRA .)
    OP_MENORQUE     reduce using rule 108 (fact -> TO_PARABRE megaExp TO_PARCIERRA .)
    OP_MENOROIGUAL  reduce using rule 108 (fact -> TO_PARABRE megaExp TO_PARCIERRA .)
    OP_MAYORQUE     reduce using rule 108 (fact -> TO_PARABRE megaExp TO_PARCIERRA .)
    OP_MAYOROIGUAL  reduce using rule 108 (fact -> TO_PARABRE megaExp TO_PARCIERRA .)
    PR_interseccion reduce using rule 108 (fact -> TO_PARABRE megaExp TO_PARCIERRA .)
    PR_union        reduce using rule 108 (fact -> TO_PARABRE megaExp TO_PARCIERRA .)
    TO_UWU          reduce using rule 108 (fact -> TO_PARABRE megaExp TO_PARCIERRA .)
    PR_return       reduce using rule 108 (fact -> TO_PARABRE megaExp TO_PARCIERRA .)
    PR_draw         reduce using rule 108 (fact -> TO_PARABRE megaExp TO_PARCIERRA .)
    PR_circle       reduce using rule 108 (fact -> TO_PARABRE megaExp TO_PARCIERRA .)
    PR_square       reduce using rule 108 (fact -> TO_PARABRE megaExp TO_PARCIERRA .)
    PR_size         reduce using rule 108 (fact -> TO_PARABRE megaExp TO_PARCIERRA .)
    PR_color        reduce using rule 108 (fact -> TO_PARABRE megaExp TO_PARCIERRA .)
    ID              reduce using rule 108 (fact -> TO_PARABRE megaExp TO_PARCIERRA .)
    PR_kameForw     reduce using rule 108 (fact -> TO_PARABRE megaExp TO_PARCIERRA .)
    PR_kameBack     reduce using rule 108 (fact -> TO_PARABRE megaExp TO_PARCIERRA .)
    PR_kameRot      reduce using rule 108 (fact -> TO_PARABRE megaExp TO_PARCIERRA .)
    PR_loop         reduce using rule 108 (fact -> TO_PARABRE megaExp TO_PARCIERRA .)
    PR_if           reduce using rule 108 (fact -> TO_PARABRE megaExp TO_PARCIERRA .)
    PR_var          reduce using rule 108 (fact -> TO_PARABRE megaExp TO_PARCIERRA .)
    TO_COMA         reduce using rule 108 (fact -> TO_PARABRE megaExp TO_PARCIERRA .)


state 184

    (106) anotherTerm -> OP_RESID term .

    OP_MAS          reduce using rule 106 (anotherTerm -> OP_RESID term .)
    OP_MENOS        reduce using rule 106 (anotherTerm -> OP_RESID term .)
    TO_PARCIERRA    reduce using rule 106 (anotherTerm -> OP_RESID term .)
    OP_DOBLEIGUAL   reduce using rule 106 (anotherTerm -> OP_RESID term .)
    OP_DIFDE        reduce using rule 106 (anotherTerm -> OP_RESID term .)
    OP_MENORQUE     reduce using rule 106 (anotherTerm -> OP_RESID term .)
    OP_MENOROIGUAL  reduce using rule 106 (anotherTerm -> OP_RESID term .)
    OP_MAYORQUE     reduce using rule 106 (anotherTerm -> OP_RESID term .)
    OP_MAYOROIGUAL  reduce using rule 106 (anotherTerm -> OP_RESID term .)
    PR_interseccion reduce using rule 106 (anotherTerm -> OP_RESID term .)
    PR_union        reduce using rule 106 (anotherTerm -> OP_RESID term .)
    TO_UWU          reduce using rule 106 (anotherTerm -> OP_RESID term .)
    PR_return       reduce using rule 106 (anotherTerm -> OP_RESID term .)
    PR_draw         reduce using rule 106 (anotherTerm -> OP_RESID term .)
    PR_circle       reduce using rule 106 (anotherTerm -> OP_RESID term .)
    PR_square       reduce using rule 106 (anotherTerm -> OP_RESID term .)
    PR_size         reduce using rule 106 (anotherTerm -> OP_RESID term .)
    PR_color        reduce using rule 106 (anotherTerm -> OP_RESID term .)
    ID              reduce using rule 106 (anotherTerm -> OP_RESID term .)
    PR_kameForw     reduce using rule 106 (anotherTerm -> OP_RESID term .)
    PR_kameBack     reduce using rule 106 (anotherTerm -> OP_RESID term .)
    PR_kameRot      reduce using rule 106 (anotherTerm -> OP_RESID term .)
    PR_loop         reduce using rule 106 (anotherTerm -> OP_RESID term .)
    PR_if           reduce using rule 106 (anotherTerm -> OP_RESID term .)
    PR_var          reduce using rule 106 (anotherTerm -> OP_RESID term .)
    TO_COMA         reduce using rule 106 (anotherTerm -> OP_RESID term .)
    TO_CORCIERRA    reduce using rule 106 (anotherTerm -> OP_RESID term .)


state 185

    (104) anotherTerm -> OP_MULT term .

    OP_MAS          reduce using rule 104 (anotherTerm -> OP_MULT term .)
    OP_MENOS        reduce using rule 104 (anotherTerm -> OP_MULT term .)
    TO_PARCIERRA    reduce using rule 104 (anotherTerm -> OP_MULT term .)
    OP_DOBLEIGUAL   reduce using rule 104 (anotherTerm -> OP_MULT term .)
    OP_DIFDE        reduce using rule 104 (anotherTerm -> OP_MULT term .)
    OP_MENORQUE     reduce using rule 104 (anotherTerm -> OP_MULT term .)
    OP_MENOROIGUAL  reduce using rule 104 (anotherTerm -> OP_MULT term .)
    OP_MAYORQUE     reduce using rule 104 (anotherTerm -> OP_MULT term .)
    OP_MAYOROIGUAL  reduce using rule 104 (anotherTerm -> OP_MULT term .)
    PR_interseccion reduce using rule 104 (anotherTerm -> OP_MULT term .)
    PR_union        reduce using rule 104 (anotherTerm -> OP_MULT term .)
    TO_UWU          reduce using rule 104 (anotherTerm -> OP_MULT term .)
    PR_return       reduce using rule 104 (anotherTerm -> OP_MULT term .)
    PR_draw         reduce using rule 104 (anotherTerm -> OP_MULT term .)
    PR_circle       reduce using rule 104 (anotherTerm -> OP_MULT term .)
    PR_square       reduce using rule 104 (anotherTerm -> OP_MULT term .)
    PR_size         reduce using rule 104 (anotherTerm -> OP_MULT term .)
    PR_color        reduce using rule 104 (anotherTerm -> OP_MULT term .)
    ID              reduce using rule 104 (anotherTerm -> OP_MULT term .)
    PR_kameForw     reduce using rule 104 (anotherTerm -> OP_MULT term .)
    PR_kameBack     reduce using rule 104 (anotherTerm -> OP_MULT term .)
    PR_kameRot      reduce using rule 104 (anotherTerm -> OP_MULT term .)
    PR_loop         reduce using rule 104 (anotherTerm -> OP_MULT term .)
    PR_if           reduce using rule 104 (anotherTerm -> OP_MULT term .)
    PR_var          reduce using rule 104 (anotherTerm -> OP_MULT term .)
    TO_COMA         reduce using rule 104 (anotherTerm -> OP_MULT term .)
    TO_CORCIERRA    reduce using rule 104 (anotherTerm -> OP_MULT term .)


state 186

    (105) anotherTerm -> OP_DIV term .

    OP_MAS          reduce using rule 105 (anotherTerm -> OP_DIV term .)
    OP_MENOS        reduce using rule 105 (anotherTerm -> OP_DIV term .)
    TO_PARCIERRA    reduce using rule 105 (anotherTerm -> OP_DIV term .)
    OP_DOBLEIGUAL   reduce using rule 105 (anotherTerm -> OP_DIV term .)
    OP_DIFDE        reduce using rule 105 (anotherTerm -> OP_DIV term .)
    OP_MENORQUE     reduce using rule 105 (anotherTerm -> OP_DIV term .)
    OP_MENOROIGUAL  reduce using rule 105 (anotherTerm -> OP_DIV term .)
    OP_MAYORQUE     reduce using rule 105 (anotherTerm -> OP_DIV term .)
    OP_MAYOROIGUAL  reduce using rule 105 (anotherTerm -> OP_DIV term .)
    PR_interseccion reduce using rule 105 (anotherTerm -> OP_DIV term .)
    PR_union        reduce using rule 105 (anotherTerm -> OP_DIV term .)
    TO_UWU          reduce using rule 105 (anotherTerm -> OP_DIV term .)
    PR_return       reduce using rule 105 (anotherTerm -> OP_DIV term .)
    PR_draw         reduce using rule 105 (anotherTerm -> OP_DIV term .)
    PR_circle       reduce using rule 105 (anotherTerm -> OP_DIV term .)
    PR_square       reduce using rule 105 (anotherTerm -> OP_DIV term .)
    PR_size         reduce using rule 105 (anotherTerm -> OP_DIV term .)
    PR_color        reduce using rule 105 (anotherTerm -> OP_DIV term .)
    ID              reduce using rule 105 (anotherTerm -> OP_DIV term .)
    PR_kameForw     reduce using rule 105 (anotherTerm -> OP_DIV term .)
    PR_kameBack     reduce using rule 105 (anotherTerm -> OP_DIV term .)
    PR_kameRot      reduce using rule 105 (anotherTerm -> OP_DIV term .)
    PR_loop         reduce using rule 105 (anotherTerm -> OP_DIV term .)
    PR_if           reduce using rule 105 (anotherTerm -> OP_DIV term .)
    PR_var          reduce using rule 105 (anotherTerm -> OP_DIV term .)
    TO_COMA         reduce using rule 105 (anotherTerm -> OP_DIV term .)
    TO_CORCIERRA    reduce using rule 105 (anotherTerm -> OP_DIV term .)


state 187

    (94) anotherMega -> opLogico megaExp .

    TO_UWU          reduce using rule 94 (anotherMega -> opLogico megaExp .)
    PR_return       reduce using rule 94 (anotherMega -> opLogico megaExp .)
    PR_draw         reduce using rule 94 (anotherMega -> opLogico megaExp .)
    PR_circle       reduce using rule 94 (anotherMega -> opLogico megaExp .)
    PR_square       reduce using rule 94 (anotherMega -> opLogico megaExp .)
    PR_size         reduce using rule 94 (anotherMega -> opLogico megaExp .)
    PR_color        reduce using rule 94 (anotherMega -> opLogico megaExp .)
    ID              reduce using rule 94 (anotherMega -> opLogico megaExp .)
    PR_kameForw     reduce using rule 94 (anotherMega -> opLogico megaExp .)
    PR_kameBack     reduce using rule 94 (anotherMega -> opLogico megaExp .)
    PR_kameRot      reduce using rule 94 (anotherMega -> opLogico megaExp .)
    PR_loop         reduce using rule 94 (anotherMega -> opLogico megaExp .)
    PR_if           reduce using rule 94 (anotherMega -> opLogico megaExp .)
    PR_var          reduce using rule 94 (anotherMega -> opLogico megaExp .)
    TO_PARCIERRA    reduce using rule 94 (anotherMega -> opLogico megaExp .)
    TO_COMA         reduce using rule 94 (anotherMega -> opLogico megaExp .)


state 188

    (97) maybeRel -> opRelacional exp .

    PR_interseccion reduce using rule 97 (maybeRel -> opRelacional exp .)
    PR_union        reduce using rule 97 (maybeRel -> opRelacional exp .)
    TO_UWU          reduce using rule 97 (maybeRel -> opRelacional exp .)
    PR_return       reduce using rule 97 (maybeRel -> opRelacional exp .)
    PR_draw         reduce using rule 97 (maybeRel -> opRelacional exp .)
    PR_circle       reduce using rule 97 (maybeRel -> opRelacional exp .)
    PR_square       reduce using rule 97 (maybeRel -> opRelacional exp .)
    PR_size         reduce using rule 97 (maybeRel -> opRelacional exp .)
    PR_color        reduce using rule 97 (maybeRel -> opRelacional exp .)
    ID              reduce using rule 97 (maybeRel -> opRelacional exp .)
    PR_kameForw     reduce using rule 97 (maybeRel -> opRelacional exp .)
    PR_kameBack     reduce using rule 97 (maybeRel -> opRelacional exp .)
    PR_kameRot      reduce using rule 97 (maybeRel -> opRelacional exp .)
    PR_loop         reduce using rule 97 (maybeRel -> opRelacional exp .)
    PR_if           reduce using rule 97 (maybeRel -> opRelacional exp .)
    PR_var          reduce using rule 97 (maybeRel -> opRelacional exp .)
    TO_PARCIERRA    reduce using rule 97 (maybeRel -> opRelacional exp .)
    TO_COMA         reduce using rule 97 (maybeRel -> opRelacional exp .)


state 189

    (45) loop3 -> TO_LLAABRE bloque TO_LLACIERRA .

    TO_UWU          reduce using rule 45 (loop3 -> TO_LLAABRE bloque TO_LLACIERRA .)
    PR_return       reduce using rule 45 (loop3 -> TO_LLAABRE bloque TO_LLACIERRA .)
    PR_draw         reduce using rule 45 (loop3 -> TO_LLAABRE bloque TO_LLACIERRA .)
    PR_circle       reduce using rule 45 (loop3 -> TO_LLAABRE bloque TO_LLACIERRA .)
    PR_square       reduce using rule 45 (loop3 -> TO_LLAABRE bloque TO_LLACIERRA .)
    PR_size         reduce using rule 45 (loop3 -> TO_LLAABRE bloque TO_LLACIERRA .)
    PR_color        reduce using rule 45 (loop3 -> TO_LLAABRE bloque TO_LLACIERRA .)
    ID              reduce using rule 45 (loop3 -> TO_LLAABRE bloque TO_LLACIERRA .)
    PR_kameForw     reduce using rule 45 (loop3 -> TO_LLAABRE bloque TO_LLACIERRA .)
    PR_kameBack     reduce using rule 45 (loop3 -> TO_LLAABRE bloque TO_LLACIERRA .)
    PR_kameRot      reduce using rule 45 (loop3 -> TO_LLAABRE bloque TO_LLACIERRA .)
    PR_loop         reduce using rule 45 (loop3 -> TO_LLAABRE bloque TO_LLACIERRA .)
    PR_if           reduce using rule 45 (loop3 -> TO_LLAABRE bloque TO_LLACIERRA .)
    PR_var          reduce using rule 45 (loop3 -> TO_LLAABRE bloque TO_LLACIERRA .)


state 190

    (17) arrayIndex -> TO_CORABRE exp TO_CORCIERRA TO_CORABRE . exp TO_CORCIERRA
    (99) exp -> . term anotherExp
    (103) term -> . fact anotherTerm
    (108) fact -> . TO_PARABRE megaExp TO_PARCIERRA
    (109) fact -> . ID arrayIndex
    (110) fact -> . val
    (2) val -> . TO_NUM
    (3) val -> . TO_FLOT
    (4) val -> . PR_true
    (5) val -> . PR_false
    (6) val -> . ID

    TO_PARABRE      shift and go to state 119
    ID              shift and go to state 120
    TO_NUM          shift and go to state 117
    TO_FLOT         shift and go to state 116
    PR_true         shift and go to state 115
    PR_false        shift and go to state 113

    term                           shift and go to state 112
    val                            shift and go to state 114
    exp                            shift and go to state 198
    fact                           shift and go to state 121

state 191

    (85) compara1 -> PR_if TO_PARABRE megaExp TO_PARCIERRA TO_LLAABRE .

    TO_UWU          reduce using rule 85 (compara1 -> PR_if TO_PARABRE megaExp TO_PARCIERRA TO_LLAABRE .)
    PR_return       reduce using rule 85 (compara1 -> PR_if TO_PARABRE megaExp TO_PARCIERRA TO_LLAABRE .)
    PR_draw         reduce using rule 85 (compara1 -> PR_if TO_PARABRE megaExp TO_PARCIERRA TO_LLAABRE .)
    PR_circle       reduce using rule 85 (compara1 -> PR_if TO_PARABRE megaExp TO_PARCIERRA TO_LLAABRE .)
    PR_square       reduce using rule 85 (compara1 -> PR_if TO_PARABRE megaExp TO_PARCIERRA TO_LLAABRE .)
    PR_size         reduce using rule 85 (compara1 -> PR_if TO_PARABRE megaExp TO_PARCIERRA TO_LLAABRE .)
    PR_color        reduce using rule 85 (compara1 -> PR_if TO_PARABRE megaExp TO_PARCIERRA TO_LLAABRE .)
    ID              reduce using rule 85 (compara1 -> PR_if TO_PARABRE megaExp TO_PARCIERRA TO_LLAABRE .)
