Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    PR_end
    TO_DIGIT
    PR_home

Grammar

Rule 0     S' -> prog
    PR_if           reduce using rule 89 (anotherTerm -> OP_MULT term .)
    PR_return       reduce using rule 89 (anotherTerm -> OP_MULT term .)
    ID              reduce using rule 89 (anotherTerm -> OP_MULT term .)
    PR_draw         reduce using rule 89 (anotherTerm -> OP_MULT term .)
    PR_circle       reduce using rule 89 (anotherTerm -> OP_MULT term .)
    PR_square       reduce using rule 89 (anotherTerm -> OP_MULT term .)
    PR_size         reduce using rule 89 (anotherTerm -> OP_MULT term .)
    PR_color        reduce using rule 89 (anotherTerm -> OP_MULT term .)
    PR_kameForw     reduce using rule 89 (anotherTerm -> OP_MULT term .)
    PR_kameBack     reduce using rule 89 (anotherTerm -> OP_MULT term .)
    PR_kameRot      reduce using rule 89 (anotherTerm -> OP_MULT term .)
    PR_var          reduce using rule 89 (anotherTerm -> OP_MULT term .)
    TO_LLACIERRA    reduce using rule 89 (anotherTerm -> OP_MULT term .)
    TO_CORCIERRA    reduce using rule 89 (anotherTerm -> OP_MULT term .)


state 163

    (90) anotherTerm -> OP_DIV term .

    OP_MAS          reduce using rule 90 (anotherTerm -> OP_DIV term .)
    OP_MENOS        reduce using rule 90 (anotherTerm -> OP_DIV term .)
    TO_PARCIERRA    reduce using rule 90 (anotherTerm -> OP_DIV term .)
    OP_DOBLEIGUAL   reduce using rule 90 (anotherTerm -> OP_DIV term .)
    OP_DIFDE        reduce using rule 90 (anotherTerm -> OP_DIV term .)
    OP_MENORQUE     reduce using rule 90 (anotherTerm -> OP_DIV term .)
    OP_MENOROIGUAL  reduce using rule 90 (anotherTerm -> OP_DIV term .)
    OP_MAYORQUE     reduce using rule 90 (anotherTerm -> OP_DIV term .)
    OP_MAYOROIGUAL  reduce using rule 90 (anotherTerm -> OP_DIV term .)
    PR_interseccion reduce using rule 90 (anotherTerm -> OP_DIV term .)
    PR_union        reduce using rule 90 (anotherTerm -> OP_DIV term .)
    PR_loop         reduce using rule 90 (anotherTerm -> OP_DIV term .)
    PR_if           reduce using rule 90 (anotherTerm -> OP_DIV term .)
    PR_return       reduce using rule 90 (anotherTerm -> OP_DIV term .)
    ID              reduce using rule 90 (anotherTerm -> OP_DIV term .)
    PR_draw         reduce using rule 90 (anotherTerm -> OP_DIV term .)
    PR_circle       reduce using rule 90 (anotherTerm -> OP_DIV term .)
    PR_square       reduce using rule 90 (anotherTerm -> OP_DIV term .)
    PR_size         reduce using rule 90 (anotherTerm -> OP_DIV term .)
    PR_color        reduce using rule 90 (anotherTerm -> OP_DIV term .)
    PR_kameForw     reduce using rule 90 (anotherTerm -> OP_DIV term .)
    PR_kameBack     reduce using rule 90 (anotherTerm -> OP_DIV term .)
    PR_kameRot      reduce using rule 90 (anotherTerm -> OP_DIV term .)
    PR_var          reduce using rule 90 (anotherTerm -> OP_DIV term .)
    TO_LLACIERRA    reduce using rule 90 (anotherTerm -> OP_DIV term .)
    TO_CORCIERRA    reduce using rule 90 (anotherTerm -> OP_DIV term .)


state 164

    (79) anotherMega -> opLogico megaExp .

    PR_loop         reduce using rule 79 (anotherMega -> opLogico megaExp .)
    PR_if           reduce using rule 79 (anotherMega -> opLogico megaExp .)
    PR_return       reduce using rule 79 (anotherMega -> opLogico megaExp .)
    ID              reduce using rule 79 (anotherMega -> opLogico megaExp .)
    PR_draw         reduce using rule 79 (anotherMega -> opLogico megaExp .)
    PR_circle       reduce using rule 79 (anotherMega -> opLogico megaExp .)
    PR_square       reduce using rule 79 (anotherMega -> opLogico megaExp .)
    PR_size         reduce using rule 79 (anotherMega -> opLogico megaExp .)
    PR_color        reduce using rule 79 (anotherMega -> opLogico megaExp .)
    PR_kameForw     reduce using rule 79 (anotherMega -> opLogico megaExp .)
    PR_kameBack     reduce using rule 79 (anotherMega -> opLogico megaExp .)
    PR_kameRot      reduce using rule 79 (anotherMega -> opLogico megaExp .)
    PR_var          reduce using rule 79 (anotherMega -> opLogico megaExp .)
    TO_LLACIERRA    reduce using rule 79 (anotherMega -> opLogico megaExp .)
    TO_PARCIERRA    reduce using rule 79 (anotherMega -> opLogico megaExp .)


state 165

    (82) maybeRel -> opRelacional exp .

    PR_interseccion reduce using rule 82 (maybeRel -> opRelacional exp .)
    PR_union        reduce using rule 82 (maybeRel -> opRelacional exp .)
    PR_loop         reduce using rule 82 (maybeRel -> opRelacional exp .)
    PR_if           reduce using rule 82 (maybeRel -> opRelacional exp .)
    PR_return       reduce using rule 82 (maybeRel -> opRelacional exp .)
    ID              reduce using rule 82 (maybeRel -> opRelacional exp .)
    PR_draw         reduce using rule 82 (maybeRel -> opRelacional exp .)
    PR_circle       reduce using rule 82 (maybeRel -> opRelacional exp .)
    PR_square       reduce using rule 82 (maybeRel -> opRelacional exp .)
    PR_size         reduce using rule 82 (maybeRel -> opRelacional exp .)
    PR_color        reduce using rule 82 (maybeRel -> opRelacional exp .)
    PR_kameForw     reduce using rule 82 (maybeRel -> opRelacional exp .)
    PR_kameBack     reduce using rule 82 (maybeRel -> opRelacional exp .)
    PR_kameRot      reduce using rule 82 (maybeRel -> opRelacional exp .)
    PR_var          reduce using rule 82 (maybeRel -> opRelacional exp .)
    TO_LLACIERRA    reduce using rule 82 (maybeRel -> opRelacional exp .)
    TO_PARCIERRA    reduce using rule 82 (maybeRel -> opRelacional exp .)


state 166

    (17) arrayIndex -> TO_CORABRE exp TO_CORCIERRA TO_CORABRE . exp TO_CORCIERRA
    (84) exp -> . term anotherExp
    (88) term -> . fact anotherTerm
    (93) fact -> . TO_PARABRE megaExp TO_PARCIERRA
    (94) fact -> . ID arrayIndex
    (95) fact -> . val
    (2) val -> . TO_PARABRE exp TO_PARCIERRA
    (3) val -> . TO_NUM
    (4) val -> . TO_FLOT
    (5) val -> . bool
    (6) val -> . ID
    (58) bool -> . PR_true
    (59) bool -> . PR_false

    TO_PARABRE      shift and go to state 95
    ID              shift and go to state 97
    TO_NUM          shift and go to state 93
    TO_FLOT         shift and go to state 92
    PR_true         shift and go to state 91
    PR_false        shift and go to state 89

    term                           shift and go to state 88
    val                            shift and go to state 90
    exp                            shift and go to state 173
    bool                           shift and go to state 96
    fact                           shift and go to state 98

state 167

    (70) moreParamVals -> TO_COMA val . moreParamVals
    (70) moreParamVals -> . TO_COMA val moreParamVals
    (71) moreParamVals -> . empty
    (96) empty -> .

    TO_COMA         shift and go to state 147
    TO_PARCIERRA    reduce using rule 96 (empty -> .)

    moreParamVals                  shift and go to state 174
    empty                          shift and go to state 145

state 168

    (73) comparacion -> PR_if TO_PARABRE megaExp TO_PARCIERRA TO_LLAABRE . bloque TO_LLACIERRA maybeElse
    (44) bloque -> . estructura bloque
    (45) bloque -> . empty
    (46) estructura -> . assign
    (47) estructura -> . loop
    (48) estructura -> . comparacion
    (49) estructura -> . return
    (50) estructura -> . funcCall
    (51) estructura -> . decVar
    (96) empty -> .
    (22) assign -> . assignTo OP_IGUAL megaExp
    (37) loop -> . PR_loop TO_PARABRE exp TO_PARCIERRA TO_LLAABRE bloque TO_LLACIERRA
    (73) comparacion -> . PR_if TO_PARABRE megaExp TO_PARCIERRA TO_LLAABRE bloque TO_LLACIERRA maybeElse
    (72) return -> . PR_return megaExp
    (52) funcCall -> . ID TO_PARABRE paramVals TO_PARCIERRA
    (53) funcCall -> . PR_draw TO_PARABRE megaExp TO_PARCIERRA
    (54) funcCall -> . PR_circle TO_PARABRE exp TO_PARCIERRA
    (55) funcCall -> . PR_square TO_PARABRE exp TO_PARCIERRA
    (56) funcCall -> . PR_size TO_PARABRE exp TO_PARCIERRA
    (57) funcCall -> . PR_color TO_PARABRE colorChoice TO_PARCIERRA
    (8) decVar -> . var decVar
    (9) decVar -> . empty
    (23) assignTo -> . ID arrayIndex
    (24) assignTo -> . PR_kameForw
    (25) assignTo -> . PR_kameBack
    (26) assignTo -> . PR_kameRot
    (12) var -> . PR_var tipo ID arrayCreate

  ! shift/reduce conflict for PR_loop resolved as shift
  ! shift/reduce conflict for PR_if resolved as shift
  ! shift/reduce conflict for PR_return resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for PR_draw resolved as shift
  ! shift/reduce conflict for PR_circle resolved as shift
  ! shift/reduce conflict for PR_square resolved as shift
  ! shift/reduce conflict for PR_size resolved as shift
  ! shift/reduce conflict for PR_color resolved as shift
  ! shift/reduce conflict for PR_kameForw resolved as shift
  ! shift/reduce conflict for PR_kameBack resolved as shift
  ! shift/reduce conflict for PR_kameRot resolved as shift
  ! shift/reduce conflict for PR_var resolved as shift
    TO_LLACIERRA    reduce using rule 96 (empty -> .)
    PR_loop         shift and go to state 49
    PR_if           shift and go to state 47
    PR_return       shift and go to state 40
    ID              shift and go to state 45
    PR_draw         shift and go to state 32
    PR_circle       shift and go to state 36
    PR_square       shift and go to state 46
    PR_size         shift and go to state 37
    PR_color        shift and go to state 35
    PR_kameForw     shift and go to state 43
    PR_kameBack     shift and go to state 44
    PR_kameRot      shift and go to state 38
    PR_var          shift and go to state 5

  ! PR_loop         [ reduce using rule 96 (empty -> .) ]
  ! PR_if           [ reduce using rule 96 (empty -> .) ]
  ! PR_return       [ reduce using rule 96 (empty -> .) ]
  ! ID              [ reduce using rule 96 (empty -> .) ]
  ! PR_draw         [ reduce using rule 96 (empty -> .) ]
  ! PR_circle       [ reduce using rule 96 (empty -> .) ]
  ! PR_square       [ reduce using rule 96 (empty -> .) ]
  ! PR_size         [ reduce using rule 96 (empty -> .) ]
  ! PR_color        [ reduce using rule 96 (empty -> .) ]
  ! PR_kameForw     [ reduce using rule 96 (empty -> .) ]
  ! PR_kameBack     [ reduce using rule 96 (empty -> .) ]
  ! PR_kameRot      [ reduce using rule 96 (empty -> .) ]
  ! PR_var          [ reduce using rule 96 (empty -> .) ]

    decVar                         shift and go to state 34
    funcCall                       shift and go to state 48
    assignTo                       shift and go to state 31
    return                         shift and go to state 42
    estructura                     shift and go to state 39
    loop                           shift and go to state 52
    var                            shift and go to state 6
    comparacion                    shift and go to state 50
    bloque                         shift and go to state 175
    assign                         shift and go to state 51
    empty                          shift and go to state 41

state 169

    (37) loop -> PR_loop TO_PARABRE exp TO_PARCIERRA TO_LLAABRE . bloque TO_LLACIERRA
    (44) bloque -> . estructura bloque
    (45) bloque -> . empty
    (46) estructura -> . assign
    (47) estructura -> . loop
    (48) estructura -> . comparacion
    (49) estructura -> . return
    (50) estructura -> . funcCall
    (51) estructura -> . decVar
    (96) empty -> .
    (22) assign -> . assignTo OP_IGUAL megaExp
    (37) loop -> . PR_loop TO_PARABRE exp TO_PARCIERRA TO_LLAABRE bloque TO_LLACIERRA
    (73) comparacion -> . PR_if TO_PARABRE megaExp TO_PARCIERRA TO_LLAABRE bloque TO_LLACIERRA maybeElse
    (72) return -> . PR_return megaExp
    (52) funcCall -> . ID TO_PARABRE paramVals TO_PARCIERRA
    (53) funcCall -> . PR_draw TO_PARABRE megaExp TO_PARCIERRA
    (54) funcCall -> . PR_circle TO_PARABRE exp TO_PARCIERRA
    (55) funcCall -> . PR_square TO_PARABRE exp TO_PARCIERRA
    (56) funcCall -> . PR_size TO_PARABRE exp TO_PARCIERRA
    (57) funcCall -> . PR_color TO_PARABRE colorChoice TO_PARCIERRA
    (8) decVar -> . var decVar
    (9) decVar -> . empty
    (23) assignTo -> . ID arrayIndex
    (24) assignTo -> . PR_kameForw
    (25) assignTo -> . PR_kameBack
    (26) assignTo -> . PR_kameRot
    (12) var -> . PR_var tipo ID arrayCreate

  ! shift/reduce conflict for PR_loop resolved as shift
  ! shift/reduce conflict for PR_if resolved as shift
  ! shift/reduce conflict for PR_return resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for PR_draw resolved as shift
  ! shift/reduce conflict for PR_circle resolved as shift
  ! shift/reduce conflict for PR_square resolved as shift
  ! shift/reduce conflict for PR_size resolved as shift
  ! shift/reduce conflict for PR_color resolved as shift
  ! shift/reduce conflict for PR_kameForw resolved as shift
  ! shift/reduce conflict for PR_kameBack resolved as shift
  ! shift/reduce conflict for PR_kameRot resolved as shift
  ! shift/reduce conflict for PR_var resolved as shift
    TO_LLACIERRA    reduce using rule 96 (empty -> .)
    PR_loop         shift and go to state 49
    PR_if           shift and go to state 47
    PR_return       shift and go to state 40
    ID              shift and go to state 45
    PR_draw         shift and go to state 32
    PR_circle       shift and go to state 36
    PR_square       shift and go to state 46
    PR_size         shift and go to state 37
    PR_color        shift and go to state 35
    PR_kameForw     shift and go to state 43
    PR_kameBack     shift and go to state 44
    PR_kameRot      shift and go to state 38
    PR_var          shift and go to state 5

  ! PR_loop         [ reduce using rule 96 (empty -> .) ]
  ! PR_if           [ reduce using rule 96 (empty -> .) ]
  ! PR_return       [ reduce using rule 96 (empty -> .) ]
  ! ID              [ reduce using rule 96 (empty -> .) ]
  ! PR_draw         [ reduce using rule 96 (empty -> .) ]
  ! PR_circle       [ reduce using rule 96 (empty -> .) ]
  ! PR_square       [ reduce using rule 96 (empty -> .) ]
  ! PR_size         [ reduce using rule 96 (empty -> .) ]
  ! PR_color        [ reduce using rule 96 (empty -> .) ]
  ! PR_kameForw     [ reduce using rule 96 (empty -> .) ]
  ! PR_kameBack     [ reduce using rule 96 (empty -> .) ]
  ! PR_kameRot      [ reduce using rule 96 (empty -> .) ]
  ! PR_var          [ reduce using rule 96 (empty -> .) ]

    return                         shift and go to state 42
    decVar                         shift and go to state 34
    funcCall                       shift and go to state 48
    assignTo                       shift and go to state 31
    estructura                     shift and go to state 39
    empty                          shift and go to state 41
    var                            shift and go to state 6
    comparacion                    shift and go to state 50
    bloque                         shift and go to state 176
    assign                         shift and go to state 51
    loop                           shift and go to state 52

state 170

    (32) moreParams -> TO_COMA tipo . ID moreParams

    ID              shift and go to state 177


state 171

    (27) func -> PR_function decideType ID TO_PARABRE params TO_PARCIERRA TO_LLAABRE decVar . bloque TO_LLACIERRA
    (44) bloque -> . estructura bloque
    (45) bloque -> . empty
    (46) estructura -> . assign
    (47) estructura -> . loop
    (48) estructura -> . comparacion
    (49) estructura -> . return
    (50) estructura -> . funcCall
    (51) estructura -> . decVar
    (96) empty -> .
    (22) assign -> . assignTo OP_IGUAL megaExp
    (37) loop -> . PR_loop TO_PARABRE exp TO_PARCIERRA TO_LLAABRE bloque TO_LLACIERRA
    (73) comparacion -> . PR_if TO_PARABRE megaExp TO_PARCIERRA TO_LLAABRE bloque TO_LLACIERRA maybeElse
    (72) return -> . PR_return megaExp
    (52) funcCall -> . ID TO_PARABRE paramVals TO_PARCIERRA
    (53) funcCall -> . PR_draw TO_PARABRE megaExp TO_PARCIERRA
    (54) funcCall -> . PR_circle TO_PARABRE exp TO_PARCIERRA
    (55) funcCall -> . PR_square TO_PARABRE exp TO_PARCIERRA
    (56) funcCall -> . PR_size TO_PARABRE exp TO_PARCIERRA
    (57) funcCall -> . PR_color TO_PARABRE colorChoice TO_PARCIERRA
    (8) decVar -> . var decVar
    (9) decVar -> . empty
    (23) assignTo -> . ID arrayIndex
    (24) assignTo -> . PR_kameForw
    (25) assignTo -> . PR_kameBack
    (26) assignTo -> . PR_kameRot
    (12) var -> . PR_var tipo ID arrayCreate

  ! shift/reduce conflict for PR_loop resolved as shift
  ! shift/reduce conflict for PR_if resolved as shift
  ! shift/reduce conflict for PR_return resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for PR_draw resolved as shift
  ! shift/reduce conflict for PR_circle resolved as shift
  ! shift/reduce conflict for PR_square resolved as shift
  ! shift/reduce conflict for PR_size resolved as shift
  ! shift/reduce conflict for PR_color resolved as shift
  ! shift/reduce conflict for PR_kameForw resolved as shift
  ! shift/reduce conflict for PR_kameBack resolved as shift
  ! shift/reduce conflict for PR_kameRot resolved as shift
  ! shift/reduce conflict for PR_var resolved as shift
    TO_LLACIERRA    reduce using rule 96 (empty -> .)
    PR_loop         shift and go to state 49
    PR_if           shift and go to state 47
    PR_return       shift and go to state 40
    ID              shift and go to state 45
    PR_draw         shift and go to state 32
    PR_circle       shift and go to state 36
    PR_square       shift and go to state 46
    PR_size         shift and go to state 37
    PR_color        shift and go to state 35
    PR_kameForw     shift and go to state 43
    PR_kameBack     shift and go to state 44
    PR_kameRot      shift and go to state 38
    PR_var          shift and go to state 5

  ! PR_loop         [ reduce using rule 96 (empty -> .) ]
  ! PR_if           [ reduce using rule 96 (empty -> .) ]
  ! PR_return       [ reduce using rule 96 (empty -> .) ]
  ! ID              [ reduce using rule 96 (empty -> .) ]
  ! PR_draw         [ reduce using rule 96 (empty -> .) ]
  ! PR_circle       [ reduce using rule 96 (empty -> .) ]
  ! PR_square       [ reduce using rule 96 (empty -> .) ]
  ! PR_size         [ reduce using rule 96 (empty -> .) ]
  ! PR_color        [ reduce using rule 96 (empty -> .) ]
  ! PR_kameForw     [ reduce using rule 96 (empty -> .) ]
  ! PR_kameBack     [ reduce using rule 96 (empty -> .) ]
  ! PR_kameRot      [ reduce using rule 96 (empty -> .) ]
  ! PR_var          [ reduce using rule 96 (empty -> .) ]

    return                         shift and go to state 42
    decVar                         shift and go to state 34
    funcCall                       shift and go to state 48
    assignTo                       shift and go to state 31
    estructura                     shift and go to state 39
    loop                           shift and go to state 52
    var                            shift and go to state 6
    comparacion                    shift and go to state 50
    bloque                         shift and go to state 178
    assign                         shift and go to state 51
    empty                          shift and go to state 41

state 172

    (14) arrayCreate -> TO_CORABRE TO_NUM TO_CORCIERRA TO_CORABRE TO_NUM TO_CORCIERRA .

    PR_var          reduce using rule 14 (arrayCreate -> TO_CORABRE TO_NUM TO_CORCIERRA TO_CORABRE TO_NUM TO_CORCIERRA .)
    PR_function     reduce using rule 14 (arrayCreate -> TO_CORABRE TO_NUM TO_CORCIERRA TO_CORABRE TO_NUM TO_CORCIERRA .)
    PR_main         reduce using rule 14 (arrayCreate -> TO_CORABRE TO_NUM TO_CORCIERRA TO_CORABRE TO_NUM TO_CORCIERRA .)
    PR_loop         reduce using rule 14 (arrayCreate -> TO_CORABRE TO_NUM TO_CORCIERRA TO_CORABRE TO_NUM TO_CORCIERRA .)
    PR_if           reduce using rule 14 (arrayCreate -> TO_CORABRE TO_NUM TO_CORCIERRA TO_CORABRE TO_NUM TO_CORCIERRA .)
    PR_return       reduce using rule 14 (arrayCreate -> TO_CORABRE TO_NUM TO_CORCIERRA TO_CORABRE TO_NUM TO_CORCIERRA .)
    ID              reduce using rule 14 (arrayCreate -> TO_CORABRE TO_NUM TO_CORCIERRA TO_CORABRE TO_NUM TO_CORCIERRA .)
    PR_draw         reduce using rule 14 (arrayCreate -> TO_CORABRE TO_NUM TO_CORCIERRA TO_CORABRE TO_NUM TO_CORCIERRA .)
    PR_circle       reduce using rule 14 (arrayCreate -> TO_CORABRE TO_NUM TO_CORCIERRA TO_CORABRE TO_NUM TO_CORCIERRA .)
    PR_square       reduce using rule 14 (arrayCreate -> TO_CORABRE TO_NUM TO_CORCIERRA TO_CORABRE TO_NUM TO_CORCIERRA .)
    PR_size         reduce using rule 14 (arrayCreate -> TO_CORABRE TO_NUM TO_CORCIERRA TO_CORABRE TO_NUM TO_CORCIERRA .)
    PR_color        reduce using rule 14 (arrayCreate -> TO_CORABRE TO_NUM TO_CORCIERRA TO_CORABRE TO_NUM TO_CORCIERRA .)
    PR_kameForw     reduce using rule 14 (arrayCreate -> TO_CORABRE TO_NUM TO_CORCIERRA TO_CORABRE TO_NUM TO_CORCIERRA .)
    PR_kameBack     reduce using rule 14 (arrayCreate -> TO_CORABRE TO_NUM TO_CORCIERRA TO_CORABRE TO_NUM TO_CORCIERRA .)
    PR_kameRot      reduce using rule 14 (arrayCreate -> TO_CORABRE TO_NUM TO_CORCIERRA TO_CORABRE TO_NUM TO_CORCIERRA .)
    TO_LLACIERRA    reduce using rule 14 (arrayCreate -> TO_CORABRE TO_NUM TO_CORCIERRA TO_CORABRE TO_NUM TO_CORCIERRA .)


state 173

    (17) arrayIndex -> TO_CORABRE exp TO_CORCIERRA TO_CORABRE exp . TO_CORCIERRA

    TO_CORCIERRA    shift and go to state 179


state 174

    (70) moreParamVals -> TO_COMA val moreParamVals .

    TO_PARCIERRA    reduce using rule 70 (moreParamVals -> TO_COMA val moreParamVals .)


state 175

    (73) comparacion -> PR_if TO_PARABRE megaExp TO_PARCIERRA TO_LLAABRE bloque . TO_LLACIERRA maybeElse

    TO_LLACIERRA    shift and go to state 180


state 176

    (37) loop -> PR_loop TO_PARABRE exp TO_PARCIERRA TO_LLAABRE bloque . TO_LLACIERRA

    TO_LLACIERRA    shift and go to state 181


state 177

    (32) moreParams -> TO_COMA tipo ID . moreParams
    (32) moreParams -> . TO_COMA tipo ID moreParams
    (33) moreParams -> . empty
    (96) empty -> .

    TO_COMA         shift and go to state 152
    TO_PARCIERRA    reduce using rule 96 (empty -> .)

    empty                          shift and go to state 153
    moreParams                     shift and go to state 182

state 178

    (27) func -> PR_function decideType ID TO_PARABRE params TO_PARCIERRA TO_LLAABRE decVar bloque . TO_LLACIERRA

    TO_LLACIERRA    shift and go to state 183


state 179

    (17) arrayIndex -> TO_CORABRE exp TO_CORCIERRA TO_CORABRE exp TO_CORCIERRA .

    OP_IGUAL        reduce using rule 17 (arrayIndex -> TO_CORABRE exp TO_CORCIERRA TO_CORABRE exp TO_CORCIERRA .)
    OP_MULT         reduce using rule 17 (arrayIndex -> TO_CORABRE exp TO_CORCIERRA TO_CORABRE exp TO_CORCIERRA .)
    OP_DIV          reduce using rule 17 (arrayIndex -> TO_CORABRE exp TO_CORCIERRA TO_CORABRE exp TO_CORCIERRA .)
    OP_RESID        reduce using rule 17 (arrayIndex -> TO_CORABRE exp TO_CORCIERRA TO_CORABRE exp TO_CORCIERRA .)
    OP_MAS          reduce using rule 17 (arrayIndex -> TO_CORABRE exp TO_CORCIERRA TO_CORABRE exp TO_CORCIERRA .)
    OP_MENOS        reduce using rule 17 (arrayIndex -> TO_CORABRE exp TO_CORCIERRA TO_CORABRE exp TO_CORCIERRA .)
    TO_PARCIERRA    reduce using rule 17 (arrayIndex -> TO_CORABRE exp TO_CORCIERRA TO_CORABRE exp TO_CORCIERRA .)
    OP_DOBLEIGUAL   reduce using rule 17 (arrayIndex -> TO_CORABRE exp TO_CORCIERRA TO_CORABRE exp TO_CORCIERRA .)
    OP_DIFDE        reduce using rule 17 (arrayIndex -> TO_CORABRE exp TO_CORCIERRA TO_CORABRE exp TO_CORCIERRA .)
    OP_MENORQUE     reduce using rule 17 (arrayIndex -> TO_CORABRE exp TO_CORCIERRA TO_CORABRE exp TO_CORCIERRA .)
    OP_MENOROIGUAL  reduce using rule 17 (arrayIndex -> TO_CORABRE exp TO_CORCIERRA TO_CORABRE exp TO_CORCIERRA .)
    OP_MAYORQUE     reduce using rule 17 (arrayIndex -> TO_CORABRE exp TO_CORCIERRA TO_CORABRE exp TO_CORCIERRA .)
    OP_MAYOROIGUAL  reduce using rule 17 (arrayIndex -> TO_CORABRE exp TO_CORCIERRA TO_CORABRE exp TO_CORCIERRA .)
    PR_interseccion reduce using rule 17 (arrayIndex -> TO_CORABRE exp TO_CORCIERRA TO_CORABRE exp TO_CORCIERRA .)
    PR_union        reduce using rule 17 (arrayIndex -> TO_CORABRE exp TO_CORCIERRA TO_CORABRE exp TO_CORCIERRA .)
    PR_loop         reduce using rule 17 (arrayIndex -> TO_CORABRE exp TO_CORCIERRA TO_CORABRE exp TO_CORCIERRA .)
    PR_if           reduce using rule 17 (arrayIndex -> TO_CORABRE exp TO_CORCIERRA TO_CORABRE exp TO_CORCIERRA .)
    PR_return       reduce using rule 17 (arrayIndex -> TO_CORABRE exp TO_CORCIERRA TO_CORABRE exp TO_CORCIERRA .)
    ID              reduce using rule 17 (arrayIndex -> TO_CORABRE exp TO_CORCIERRA TO_CORABRE exp TO_CORCIERRA .)
    PR_draw         reduce using rule 17 (arrayIndex -> TO_CORABRE exp TO_CORCIERRA TO_CORABRE exp TO_CORCIERRA .)
    PR_circle       reduce using rule 17 (arrayIndex -> TO_CORABRE exp TO_CORCIERRA TO_CORABRE exp TO_CORCIERRA .)
    PR_square       reduce using rule 17 (arrayIndex -> TO_CORABRE exp TO_CORCIERRA TO_CORABRE exp TO_CORCIERRA .)
    PR_size         reduce using rule 17 (arrayIndex -> TO_CORABRE exp TO_CORCIERRA TO_CORABRE exp TO_CORCIERRA .)
    PR_color        reduce using rule 17 (arrayIndex -> TO_CORABRE exp TO_CORCIERRA TO_CORABRE exp TO_CORCIERRA .)
    PR_kameForw     reduce using rule 17 (arrayIndex -> TO_CORABRE exp TO_CORCIERRA TO_CORABRE exp TO_CORCIERRA .)
    PR_kameBack     reduce using rule 17 (arrayIndex -> TO_CORABRE exp TO_CORCIERRA TO_CORABRE exp TO_CORCIERRA .)
    PR_kameRot      reduce using rule 17 (arrayIndex -> TO_CORABRE exp TO_CORCIERRA TO_CORABRE exp TO_CORCIERRA .)
    PR_var          reduce using rule 17 (arrayIndex -> TO_CORABRE exp TO_CORCIERRA TO_CORABRE exp TO_CORCIERRA .)
    TO_LLACIERRA    reduce using rule 17 (arrayIndex -> TO_CORABRE exp TO_CORCIERRA TO_CORABRE exp TO_CORCIERRA .)
    TO_CORCIERRA    reduce using rule 17 (arrayIndex -> TO_CORABRE exp TO_CORCIERRA TO_CORABRE exp TO_CORCIERRA .)


state 180

    (73) comparacion -> PR_if TO_PARABRE megaExp TO_PARCIERRA TO_LLAABRE bloque TO_LLACIERRA . maybeElse
    (74) maybeElse -> . PR_else TO_LLAABRE bloque TO_LLACIERRA
    (75) maybeElse -> . empty
    (96) empty -> .

    PR_else         shift and go to state 184
    PR_loop         reduce using rule 96 (empty -> .)
    PR_if           reduce using rule 96 (empty -> .)
    PR_return       reduce using rule 96 (empty -> .)
    ID              reduce using rule 96 (empty -> .)
    PR_draw         reduce using rule 96 (empty -> .)
    PR_circle       reduce using rule 96 (empty -> .)
    PR_square       reduce using rule 96 (empty -> .)
    PR_size         reduce using rule 96 (empty -> .)
    PR_color        reduce using rule 96 (empty -> .)
    PR_kameForw     reduce using rule 96 (empty -> .)
    PR_kameBack     reduce using rule 96 (empty -> .)
    PR_kameRot      reduce using rule 96 (empty -> .)
    PR_var          reduce using rule 96 (empty -> .)
    TO_LLACIERRA    reduce using rule 96 (empty -> .)

    empty                          shift and go to state 186
    maybeElse                      shift and go to state 185

state 181

    (37) loop -> PR_loop TO_PARABRE exp TO_PARCIERRA TO_LLAABRE bloque TO_LLACIERRA .

    PR_loop         reduce using rule 37 (loop -> PR_loop TO_PARABRE exp TO_PARCIERRA TO_LLAABRE bloque TO_LLACIERRA .)
    PR_if           reduce using rule 37 (loop -> PR_loop TO_PARABRE exp TO_PARCIERRA TO_LLAABRE bloque TO_LLACIERRA .)
    PR_return       reduce using rule 37 (loop -> PR_loop TO_PARABRE exp TO_PARCIERRA TO_LLAABRE bloque TO_LLACIERRA .)
    ID              reduce using rule 37 (loop -> PR_loop TO_PARABRE exp TO_PARCIERRA TO_LLAABRE bloque TO_LLACIERRA .)
    PR_draw         reduce using rule 37 (loop -> PR_loop TO_PARABRE exp TO_PARCIERRA TO_LLAABRE bloque TO_LLACIERRA .)
    PR_circle       reduce using rule 37 (loop -> PR_loop TO_PARABRE exp TO_PARCIERRA TO_LLAABRE bloque TO_LLACIERRA .)
    PR_square       reduce using rule 37 (loop -> PR_loop TO_PARABRE exp TO_PARCIERRA TO_LLAABRE bloque TO_LLACIERRA .)
