Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    PR_end
    TO_DIGIT
    PR_home

Grammar

Rule 0     S' -> prog

    TO_LLAABRE      shift and go to state 179


state 161

    (84) checkElse -> PR_else . TO_LLAABRE

    TO_LLAABRE      shift and go to state 180


state 162

    (81) compara2 -> bloque TO_LLACIERRA maybeElse .

    TO_UWU          reduce using rule 81 (compara2 -> bloque TO_LLACIERRA maybeElse .)
    PR_return       reduce using rule 81 (compara2 -> bloque TO_LLACIERRA maybeElse .)
    ID              reduce using rule 81 (compara2 -> bloque TO_LLACIERRA maybeElse .)
    PR_draw         reduce using rule 81 (compara2 -> bloque TO_LLACIERRA maybeElse .)
    PR_circle       reduce using rule 81 (compara2 -> bloque TO_LLACIERRA maybeElse .)
    PR_square       reduce using rule 81 (compara2 -> bloque TO_LLACIERRA maybeElse .)
    PR_size         reduce using rule 81 (compara2 -> bloque TO_LLACIERRA maybeElse .)
    PR_color        reduce using rule 81 (compara2 -> bloque TO_LLACIERRA maybeElse .)
    PR_kameForw     reduce using rule 81 (compara2 -> bloque TO_LLACIERRA maybeElse .)
    PR_kameBack     reduce using rule 81 (compara2 -> bloque TO_LLACIERRA maybeElse .)
    PR_kameRot      reduce using rule 81 (compara2 -> bloque TO_LLACIERRA maybeElse .)
    PR_loop         reduce using rule 81 (compara2 -> bloque TO_LLACIERRA maybeElse .)
    PR_if           reduce using rule 81 (compara2 -> bloque TO_LLACIERRA maybeElse .)
    PR_var          reduce using rule 81 (compara2 -> bloque TO_LLACIERRA maybeElse .)


state 163

    (82) maybeElse -> checkElse . doElse
    (85) doElse -> . bloque TO_LLACIERRA
    (50) bloque -> . estructura bloque
    (51) bloque -> . TO_UWU
    (52) estructura -> . assign
    (53) estructura -> . loop
    (54) estructura -> . comparacion
    (55) estructura -> . return
    (56) estructura -> . funcCall
    (57) estructura -> . decVar
    (22) assign -> . assignTo OP_IGUAL megaExp
    (40) loop -> . loop1 loop2 loop3
    (79) comparacion -> . compara1 compara2
    (78) return -> . PR_return megaExp
    (58) funcCall -> . ID TO_PARABRE paramVals TO_PARCIERRA
    (59) funcCall -> . PR_draw TO_PARABRE megaExp TO_PARCIERRA
    (60) funcCall -> . PR_circle TO_PARABRE exp TO_PARCIERRA
    (61) funcCall -> . PR_square TO_PARABRE exp TO_PARCIERRA
    (62) funcCall -> . PR_size TO_PARABRE exp TO_PARCIERRA
    (63) funcCall -> . PR_color TO_PARABRE colorChoice TO_PARCIERRA
    (8) decVar -> . var decVar
    (9) decVar -> . empty
    (23) assignTo -> . ID arrayIndex
    (24) assignTo -> . PR_kameForw
    (25) assignTo -> . PR_kameBack
    (26) assignTo -> . PR_kameRot
    (41) loop1 -> . PR_loop
    (80) compara1 -> . PR_if TO_PARABRE megaExp TO_PARCIERRA TO_LLAABRE
    (12) var -> . PR_var tipo ID arrayCreate
    (106) empty -> .

  ! shift/reduce conflict for TO_UWU resolved as shift
  ! shift/reduce conflict for PR_return resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for PR_draw resolved as shift
  ! shift/reduce conflict for PR_circle resolved as shift
  ! shift/reduce conflict for PR_square resolved as shift
  ! shift/reduce conflict for PR_size resolved as shift
  ! shift/reduce conflict for PR_color resolved as shift
  ! shift/reduce conflict for PR_kameForw resolved as shift
  ! shift/reduce conflict for PR_kameBack resolved as shift
  ! shift/reduce conflict for PR_kameRot resolved as shift
  ! shift/reduce conflict for PR_loop resolved as shift
  ! shift/reduce conflict for PR_if resolved as shift
  ! shift/reduce conflict for PR_var resolved as shift
    TO_UWU          shift and go to state 31
    PR_return       shift and go to state 40
    ID              shift and go to state 46
    PR_draw         shift and go to state 32
    PR_circle       shift and go to state 36
    PR_square       shift and go to state 47
    PR_size         shift and go to state 37
    PR_color        shift and go to state 35
    PR_kameForw     shift and go to state 42
    PR_kameBack     shift and go to state 43
    PR_kameRot      shift and go to state 38
    PR_loop         shift and go to state 50
    PR_if           shift and go to state 48
    PR_var          shift and go to state 5

  ! TO_UWU          [ reduce using rule 106 (empty -> .) ]
  ! PR_return       [ reduce using rule 106 (empty -> .) ]
  ! ID              [ reduce using rule 106 (empty -> .) ]
  ! PR_draw         [ reduce using rule 106 (empty -> .) ]
  ! PR_circle       [ reduce using rule 106 (empty -> .) ]
  ! PR_square       [ reduce using rule 106 (empty -> .) ]
  ! PR_size         [ reduce using rule 106 (empty -> .) ]
  ! PR_color        [ reduce using rule 106 (empty -> .) ]
  ! PR_kameForw     [ reduce using rule 106 (empty -> .) ]
  ! PR_kameBack     [ reduce using rule 106 (empty -> .) ]
  ! PR_kameRot      [ reduce using rule 106 (empty -> .) ]
  ! PR_loop         [ reduce using rule 106 (empty -> .) ]
  ! PR_if           [ reduce using rule 106 (empty -> .) ]
  ! PR_var          [ reduce using rule 106 (empty -> .) ]

    assignTo                       shift and go to state 30
    bloque                         shift and go to state 181
    decVar                         shift and go to state 34
    estructura                     shift and go to state 39
    var                            shift and go to state 6
    empty                          shift and go to state 8
    return                         shift and go to state 41
    comparacion                    shift and go to state 44
    loop1                          shift and go to state 45
    doElse                         shift and go to state 182
    funcCall                       shift and go to state 49
    compara1                       shift and go to state 51
    assign                         shift and go to state 52
    loop                           shift and go to state 53

state 164

    (83) maybeElse -> empty .

    TO_UWU          reduce using rule 83 (maybeElse -> empty .)
    PR_return       reduce using rule 83 (maybeElse -> empty .)
    ID              reduce using rule 83 (maybeElse -> empty .)
    PR_draw         reduce using rule 83 (maybeElse -> empty .)
    PR_circle       reduce using rule 83 (maybeElse -> empty .)
    PR_square       reduce using rule 83 (maybeElse -> empty .)
    PR_size         reduce using rule 83 (maybeElse -> empty .)
    PR_color        reduce using rule 83 (maybeElse -> empty .)
    PR_kameForw     reduce using rule 83 (maybeElse -> empty .)
    PR_kameBack     reduce using rule 83 (maybeElse -> empty .)
    PR_kameRot      reduce using rule 83 (maybeElse -> empty .)
    PR_loop         reduce using rule 83 (maybeElse -> empty .)
    PR_if           reduce using rule 83 (maybeElse -> empty .)
    PR_var          reduce using rule 83 (maybeElse -> empty .)


state 165

    (32) params -> tipo ID . moreParams
    (34) moreParams -> . TO_COMA tipo ID moreParams
    (35) moreParams -> . empty
    (106) empty -> .

    TO_COMA         shift and go to state 183
    TO_PARCIERRA    reduce using rule 106 (empty -> .)

    empty                          shift and go to state 184
    moreParams                     shift and go to state 185

state 166

    (28) func1 -> PR_function decideType ID TO_PARABRE params TO_PARCIERRA . TO_LLAABRE

    TO_LLAABRE      shift and go to state 186


state 167

    (14) arrayCreate -> TO_CORABRE TO_NUM TO_CORCIERRA TO_CORABRE . TO_NUM TO_CORCIERRA

    TO_NUM          shift and go to state 187


state 168

    (95) anotherExp -> OP_MAS exp .

    TO_PARCIERRA    reduce using rule 95 (anotherExp -> OP_MAS exp .)
    OP_DOBLEIGUAL   reduce using rule 95 (anotherExp -> OP_MAS exp .)
    OP_DIFDE        reduce using rule 95 (anotherExp -> OP_MAS exp .)
    OP_MENORQUE     reduce using rule 95 (anotherExp -> OP_MAS exp .)
    OP_MENOROIGUAL  reduce using rule 95 (anotherExp -> OP_MAS exp .)
    OP_MAYORQUE     reduce using rule 95 (anotherExp -> OP_MAS exp .)
    OP_MAYOROIGUAL  reduce using rule 95 (anotherExp -> OP_MAS exp .)
    PR_interseccion reduce using rule 95 (anotherExp -> OP_MAS exp .)
    PR_union        reduce using rule 95 (anotherExp -> OP_MAS exp .)
    TO_UWU          reduce using rule 95 (anotherExp -> OP_MAS exp .)
    PR_return       reduce using rule 95 (anotherExp -> OP_MAS exp .)
    ID              reduce using rule 95 (anotherExp -> OP_MAS exp .)
    PR_draw         reduce using rule 95 (anotherExp -> OP_MAS exp .)
    PR_circle       reduce using rule 95 (anotherExp -> OP_MAS exp .)
    PR_square       reduce using rule 95 (anotherExp -> OP_MAS exp .)
    PR_size         reduce using rule 95 (anotherExp -> OP_MAS exp .)
    PR_color        reduce using rule 95 (anotherExp -> OP_MAS exp .)
    PR_kameForw     reduce using rule 95 (anotherExp -> OP_MAS exp .)
    PR_kameBack     reduce using rule 95 (anotherExp -> OP_MAS exp .)
    PR_kameRot      reduce using rule 95 (anotherExp -> OP_MAS exp .)
    PR_loop         reduce using rule 95 (anotherExp -> OP_MAS exp .)
    PR_if           reduce using rule 95 (anotherExp -> OP_MAS exp .)
    PR_var          reduce using rule 95 (anotherExp -> OP_MAS exp .)
    TO_CORCIERRA    reduce using rule 95 (anotherExp -> OP_MAS exp .)


state 169

    (96) anotherExp -> OP_MENOS exp .

    TO_PARCIERRA    reduce using rule 96 (anotherExp -> OP_MENOS exp .)
    OP_DOBLEIGUAL   reduce using rule 96 (anotherExp -> OP_MENOS exp .)
    OP_DIFDE        reduce using rule 96 (anotherExp -> OP_MENOS exp .)
    OP_MENORQUE     reduce using rule 96 (anotherExp -> OP_MENOS exp .)
    OP_MENOROIGUAL  reduce using rule 96 (anotherExp -> OP_MENOS exp .)
    OP_MAYORQUE     reduce using rule 96 (anotherExp -> OP_MENOS exp .)
    OP_MAYOROIGUAL  reduce using rule 96 (anotherExp -> OP_MENOS exp .)
    PR_interseccion reduce using rule 96 (anotherExp -> OP_MENOS exp .)
    PR_union        reduce using rule 96 (anotherExp -> OP_MENOS exp .)
    TO_UWU          reduce using rule 96 (anotherExp -> OP_MENOS exp .)
    PR_return       reduce using rule 96 (anotherExp -> OP_MENOS exp .)
    ID              reduce using rule 96 (anotherExp -> OP_MENOS exp .)
    PR_draw         reduce using rule 96 (anotherExp -> OP_MENOS exp .)
    PR_circle       reduce using rule 96 (anotherExp -> OP_MENOS exp .)
    PR_square       reduce using rule 96 (anotherExp -> OP_MENOS exp .)
    PR_size         reduce using rule 96 (anotherExp -> OP_MENOS exp .)
    PR_color        reduce using rule 96 (anotherExp -> OP_MENOS exp .)
    PR_kameForw     reduce using rule 96 (anotherExp -> OP_MENOS exp .)
    PR_kameBack     reduce using rule 96 (anotherExp -> OP_MENOS exp .)
    PR_kameRot      reduce using rule 96 (anotherExp -> OP_MENOS exp .)
    PR_loop         reduce using rule 96 (anotherExp -> OP_MENOS exp .)
    PR_if           reduce using rule 96 (anotherExp -> OP_MENOS exp .)
    PR_var          reduce using rule 96 (anotherExp -> OP_MENOS exp .)
    TO_CORCIERRA    reduce using rule 96 (anotherExp -> OP_MENOS exp .)


state 170

    (103) fact -> TO_PARABRE megaExp TO_PARCIERRA .

    OP_MULT         reduce using rule 103 (fact -> TO_PARABRE megaExp TO_PARCIERRA .)
    OP_DIV          reduce using rule 103 (fact -> TO_PARABRE megaExp TO_PARCIERRA .)
    OP_RESID        reduce using rule 103 (fact -> TO_PARABRE megaExp TO_PARCIERRA .)
    OP_MAS          reduce using rule 103 (fact -> TO_PARABRE megaExp TO_PARCIERRA .)
    OP_MENOS        reduce using rule 103 (fact -> TO_PARABRE megaExp TO_PARCIERRA .)
    TO_PARCIERRA    reduce using rule 103 (fact -> TO_PARABRE megaExp TO_PARCIERRA .)
    OP_DOBLEIGUAL   reduce using rule 103 (fact -> TO_PARABRE megaExp TO_PARCIERRA .)
    OP_DIFDE        reduce using rule 103 (fact -> TO_PARABRE megaExp TO_PARCIERRA .)
    OP_MENORQUE     reduce using rule 103 (fact -> TO_PARABRE megaExp TO_PARCIERRA .)
    OP_MENOROIGUAL  reduce using rule 103 (fact -> TO_PARABRE megaExp TO_PARCIERRA .)
    OP_MAYORQUE     reduce using rule 103 (fact -> TO_PARABRE megaExp TO_PARCIERRA .)
    OP_MAYOROIGUAL  reduce using rule 103 (fact -> TO_PARABRE megaExp TO_PARCIERRA .)
    PR_interseccion reduce using rule 103 (fact -> TO_PARABRE megaExp TO_PARCIERRA .)
    PR_union        reduce using rule 103 (fact -> TO_PARABRE megaExp TO_PARCIERRA .)
    TO_UWU          reduce using rule 103 (fact -> TO_PARABRE megaExp TO_PARCIERRA .)
    PR_return       reduce using rule 103 (fact -> TO_PARABRE megaExp TO_PARCIERRA .)
    ID              reduce using rule 103 (fact -> TO_PARABRE megaExp TO_PARCIERRA .)
    PR_draw         reduce using rule 103 (fact -> TO_PARABRE megaExp TO_PARCIERRA .)
    PR_circle       reduce using rule 103 (fact -> TO_PARABRE megaExp TO_PARCIERRA .)
    PR_square       reduce using rule 103 (fact -> TO_PARABRE megaExp TO_PARCIERRA .)
    PR_size         reduce using rule 103 (fact -> TO_PARABRE megaExp TO_PARCIERRA .)
    PR_color        reduce using rule 103 (fact -> TO_PARABRE megaExp TO_PARCIERRA .)
    PR_kameForw     reduce using rule 103 (fact -> TO_PARABRE megaExp TO_PARCIERRA .)
    PR_kameBack     reduce using rule 103 (fact -> TO_PARABRE megaExp TO_PARCIERRA .)
    PR_kameRot      reduce using rule 103 (fact -> TO_PARABRE megaExp TO_PARCIERRA .)
    PR_loop         reduce using rule 103 (fact -> TO_PARABRE megaExp TO_PARCIERRA .)
    PR_if           reduce using rule 103 (fact -> TO_PARABRE megaExp TO_PARCIERRA .)
    PR_var          reduce using rule 103 (fact -> TO_PARABRE megaExp TO_PARCIERRA .)
    TO_CORCIERRA    reduce using rule 103 (fact -> TO_PARABRE megaExp TO_PARCIERRA .)


state 171

    (101) anotherTerm -> OP_RESID term .

    OP_MAS          reduce using rule 101 (anotherTerm -> OP_RESID term .)
    OP_MENOS        reduce using rule 101 (anotherTerm -> OP_RESID term .)
    TO_PARCIERRA    reduce using rule 101 (anotherTerm -> OP_RESID term .)
    OP_DOBLEIGUAL   reduce using rule 101 (anotherTerm -> OP_RESID term .)
    OP_DIFDE        reduce using rule 101 (anotherTerm -> OP_RESID term .)
    OP_MENORQUE     reduce using rule 101 (anotherTerm -> OP_RESID term .)
    OP_MENOROIGUAL  reduce using rule 101 (anotherTerm -> OP_RESID term .)
    OP_MAYORQUE     reduce using rule 101 (anotherTerm -> OP_RESID term .)
    OP_MAYOROIGUAL  reduce using rule 101 (anotherTerm -> OP_RESID term .)
    PR_interseccion reduce using rule 101 (anotherTerm -> OP_RESID term .)
    PR_union        reduce using rule 101 (anotherTerm -> OP_RESID term .)
    TO_UWU          reduce using rule 101 (anotherTerm -> OP_RESID term .)
    PR_return       reduce using rule 101 (anotherTerm -> OP_RESID term .)
    ID              reduce using rule 101 (anotherTerm -> OP_RESID term .)
    PR_draw         reduce using rule 101 (anotherTerm -> OP_RESID term .)
    PR_circle       reduce using rule 101 (anotherTerm -> OP_RESID term .)
    PR_square       reduce using rule 101 (anotherTerm -> OP_RESID term .)
    PR_size         reduce using rule 101 (anotherTerm -> OP_RESID term .)
    PR_color        reduce using rule 101 (anotherTerm -> OP_RESID term .)
    PR_kameForw     reduce using rule 101 (anotherTerm -> OP_RESID term .)
    PR_kameBack     reduce using rule 101 (anotherTerm -> OP_RESID term .)
    PR_kameRot      reduce using rule 101 (anotherTerm -> OP_RESID term .)
    PR_loop         reduce using rule 101 (anotherTerm -> OP_RESID term .)
    PR_if           reduce using rule 101 (anotherTerm -> OP_RESID term .)
    PR_var          reduce using rule 101 (anotherTerm -> OP_RESID term .)
    TO_CORCIERRA    reduce using rule 101 (anotherTerm -> OP_RESID term .)


state 172

    (99) anotherTerm -> OP_MULT term .

    OP_MAS          reduce using rule 99 (anotherTerm -> OP_MULT term .)
    OP_MENOS        reduce using rule 99 (anotherTerm -> OP_MULT term .)
    TO_PARCIERRA    reduce using rule 99 (anotherTerm -> OP_MULT term .)
    OP_DOBLEIGUAL   reduce using rule 99 (anotherTerm -> OP_MULT term .)
    OP_DIFDE        reduce using rule 99 (anotherTerm -> OP_MULT term .)
    OP_MENORQUE     reduce using rule 99 (anotherTerm -> OP_MULT term .)
    OP_MENOROIGUAL  reduce using rule 99 (anotherTerm -> OP_MULT term .)
    OP_MAYORQUE     reduce using rule 99 (anotherTerm -> OP_MULT term .)
    OP_MAYOROIGUAL  reduce using rule 99 (anotherTerm -> OP_MULT term .)
    PR_interseccion reduce using rule 99 (anotherTerm -> OP_MULT term .)
    PR_union        reduce using rule 99 (anotherTerm -> OP_MULT term .)
    TO_UWU          reduce using rule 99 (anotherTerm -> OP_MULT term .)
    PR_return       reduce using rule 99 (anotherTerm -> OP_MULT term .)
    ID              reduce using rule 99 (anotherTerm -> OP_MULT term .)
    PR_draw         reduce using rule 99 (anotherTerm -> OP_MULT term .)
    PR_circle       reduce using rule 99 (anotherTerm -> OP_MULT term .)
    PR_square       reduce using rule 99 (anotherTerm -> OP_MULT term .)
    PR_size         reduce using rule 99 (anotherTerm -> OP_MULT term .)
    PR_color        reduce using rule 99 (anotherTerm -> OP_MULT term .)
    PR_kameForw     reduce using rule 99 (anotherTerm -> OP_MULT term .)
    PR_kameBack     reduce using rule 99 (anotherTerm -> OP_MULT term .)
    PR_kameRot      reduce using rule 99 (anotherTerm -> OP_MULT term .)
    PR_loop         reduce using rule 99 (anotherTerm -> OP_MULT term .)
    PR_if           reduce using rule 99 (anotherTerm -> OP_MULT term .)
    PR_var          reduce using rule 99 (anotherTerm -> OP_MULT term .)
    TO_CORCIERRA    reduce using rule 99 (anotherTerm -> OP_MULT term .)


state 173

    (100) anotherTerm -> OP_DIV term .

    OP_MAS          reduce using rule 100 (anotherTerm -> OP_DIV term .)
    OP_MENOS        reduce using rule 100 (anotherTerm -> OP_DIV term .)
    TO_PARCIERRA    reduce using rule 100 (anotherTerm -> OP_DIV term .)
    OP_DOBLEIGUAL   reduce using rule 100 (anotherTerm -> OP_DIV term .)
    OP_DIFDE        reduce using rule 100 (anotherTerm -> OP_DIV term .)
    OP_MENORQUE     reduce using rule 100 (anotherTerm -> OP_DIV term .)
    OP_MENOROIGUAL  reduce using rule 100 (anotherTerm -> OP_DIV term .)
    OP_MAYORQUE     reduce using rule 100 (anotherTerm -> OP_DIV term .)
    OP_MAYOROIGUAL  reduce using rule 100 (anotherTerm -> OP_DIV term .)
    PR_interseccion reduce using rule 100 (anotherTerm -> OP_DIV term .)
    PR_union        reduce using rule 100 (anotherTerm -> OP_DIV term .)
    TO_UWU          reduce using rule 100 (anotherTerm -> OP_DIV term .)
    PR_return       reduce using rule 100 (anotherTerm -> OP_DIV term .)
    ID              reduce using rule 100 (anotherTerm -> OP_DIV term .)
    PR_draw         reduce using rule 100 (anotherTerm -> OP_DIV term .)
    PR_circle       reduce using rule 100 (anotherTerm -> OP_DIV term .)
    PR_square       reduce using rule 100 (anotherTerm -> OP_DIV term .)
    PR_size         reduce using rule 100 (anotherTerm -> OP_DIV term .)
    PR_color        reduce using rule 100 (anotherTerm -> OP_DIV term .)
    PR_kameForw     reduce using rule 100 (anotherTerm -> OP_DIV term .)
    PR_kameBack     reduce using rule 100 (anotherTerm -> OP_DIV term .)
    PR_kameRot      reduce using rule 100 (anotherTerm -> OP_DIV term .)
    PR_loop         reduce using rule 100 (anotherTerm -> OP_DIV term .)
    PR_if           reduce using rule 100 (anotherTerm -> OP_DIV term .)
    PR_var          reduce using rule 100 (anotherTerm -> OP_DIV term .)
    TO_CORCIERRA    reduce using rule 100 (anotherTerm -> OP_DIV term .)


state 174

    (89) anotherMega -> opLogico megaExp .

    TO_UWU          reduce using rule 89 (anotherMega -> opLogico megaExp .)
    PR_return       reduce using rule 89 (anotherMega -> opLogico megaExp .)
    ID              reduce using rule 89 (anotherMega -> opLogico megaExp .)
    PR_draw         reduce using rule 89 (anotherMega -> opLogico megaExp .)
    PR_circle       reduce using rule 89 (anotherMega -> opLogico megaExp .)
    PR_square       reduce using rule 89 (anotherMega -> opLogico megaExp .)
    PR_size         reduce using rule 89 (anotherMega -> opLogico megaExp .)
    PR_color        reduce using rule 89 (anotherMega -> opLogico megaExp .)
    PR_kameForw     reduce using rule 89 (anotherMega -> opLogico megaExp .)
    PR_kameBack     reduce using rule 89 (anotherMega -> opLogico megaExp .)
    PR_kameRot      reduce using rule 89 (anotherMega -> opLogico megaExp .)
    PR_loop         reduce using rule 89 (anotherMega -> opLogico megaExp .)
    PR_if           reduce using rule 89 (anotherMega -> opLogico megaExp .)
    PR_var          reduce using rule 89 (anotherMega -> opLogico megaExp .)
    TO_PARCIERRA    reduce using rule 89 (anotherMega -> opLogico megaExp .)


state 175

    (92) maybeRel -> opRelacional exp .

    PR_interseccion reduce using rule 92 (maybeRel -> opRelacional exp .)
    PR_union        reduce using rule 92 (maybeRel -> opRelacional exp .)
    TO_UWU          reduce using rule 92 (maybeRel -> opRelacional exp .)
    PR_return       reduce using rule 92 (maybeRel -> opRelacional exp .)
    ID              reduce using rule 92 (maybeRel -> opRelacional exp .)
    PR_draw         reduce using rule 92 (maybeRel -> opRelacional exp .)
    PR_circle       reduce using rule 92 (maybeRel -> opRelacional exp .)
    PR_square       reduce using rule 92 (maybeRel -> opRelacional exp .)
    PR_size         reduce using rule 92 (maybeRel -> opRelacional exp .)
    PR_color        reduce using rule 92 (maybeRel -> opRelacional exp .)
    PR_kameForw     reduce using rule 92 (maybeRel -> opRelacional exp .)
    PR_kameBack     reduce using rule 92 (maybeRel -> opRelacional exp .)
    PR_kameRot      reduce using rule 92 (maybeRel -> opRelacional exp .)
    PR_loop         reduce using rule 92 (maybeRel -> opRelacional exp .)
    PR_if           reduce using rule 92 (maybeRel -> opRelacional exp .)
    PR_var          reduce using rule 92 (maybeRel -> opRelacional exp .)
    TO_PARCIERRA    reduce using rule 92 (maybeRel -> opRelacional exp .)


state 176

    (43) loop3 -> TO_LLAABRE bloque TO_LLACIERRA .

    TO_UWU          reduce using rule 43 (loop3 -> TO_LLAABRE bloque TO_LLACIERRA .)
    PR_return       reduce using rule 43 (loop3 -> TO_LLAABRE bloque TO_LLACIERRA .)
    ID              reduce using rule 43 (loop3 -> TO_LLAABRE bloque TO_LLACIERRA .)
    PR_draw         reduce using rule 43 (loop3 -> TO_LLAABRE bloque TO_LLACIERRA .)
    PR_circle       reduce using rule 43 (loop3 -> TO_LLAABRE bloque TO_LLACIERRA .)
    PR_square       reduce using rule 43 (loop3 -> TO_LLAABRE bloque TO_LLACIERRA .)
    PR_size         reduce using rule 43 (loop3 -> TO_LLAABRE bloque TO_LLACIERRA .)
    PR_color        reduce using rule 43 (loop3 -> TO_LLAABRE bloque TO_LLACIERRA .)
    PR_kameForw     reduce using rule 43 (loop3 -> TO_LLAABRE bloque TO_LLACIERRA .)
    PR_kameBack     reduce using rule 43 (loop3 -> TO_LLAABRE bloque TO_LLACIERRA .)
    PR_kameRot      reduce using rule 43 (loop3 -> TO_LLAABRE bloque TO_LLACIERRA .)
    PR_loop         reduce using rule 43 (loop3 -> TO_LLAABRE bloque TO_LLACIERRA .)
    PR_if           reduce using rule 43 (loop3 -> TO_LLAABRE bloque TO_LLACIERRA .)
    PR_var          reduce using rule 43 (loop3 -> TO_LLAABRE bloque TO_LLACIERRA .)


state 177

    (17) arrayIndex -> TO_CORABRE exp TO_CORCIERRA TO_CORABRE . exp TO_CORCIERRA
    (94) exp -> . term anotherExp
    (98) term -> . fact anotherTerm
    (103) fact -> . TO_PARABRE megaExp TO_PARCIERRA
    (104) fact -> . ID arrayIndex
    (105) fact -> . val
    (2) val -> . TO_NUM
    (3) val -> . TO_FLOT
    (4) val -> . PR_true
    (5) val -> . PR_false
    (6) val -> . ID

    TO_PARABRE      shift and go to state 102
    ID              shift and go to state 103
    TO_NUM          shift and go to state 100
    TO_FLOT         shift and go to state 99
    PR_true         shift and go to state 98
    PR_false        shift and go to state 96

    term                           shift and go to state 95
    val                            shift and go to state 97
    exp                            shift and go to state 188
    fact                           shift and go to state 104

state 178

    (76) moreParamVals -> TO_COMA val . moreParamVals
    (76) moreParamVals -> . TO_COMA val moreParamVals
    (77) moreParamVals -> . empty
    (106) empty -> .

    TO_COMA         shift and go to state 157
    TO_PARCIERRA    reduce using rule 106 (empty -> .)

    moreParamVals                  shift and go to state 189
    empty                          shift and go to state 155

state 179

    (80) compara1 -> PR_if TO_PARABRE megaExp TO_PARCIERRA TO_LLAABRE .

    TO_UWU          reduce using rule 80 (compara1 -> PR_if TO_PARABRE megaExp TO_PARCIERRA TO_LLAABRE .)
    PR_return       reduce using rule 80 (compara1 -> PR_if TO_PARABRE megaExp TO_PARCIERRA TO_LLAABRE .)
    ID              reduce using rule 80 (compara1 -> PR_if TO_PARABRE megaExp TO_PARCIERRA TO_LLAABRE .)
    PR_draw         reduce using rule 80 (compara1 -> PR_if TO_PARABRE megaExp TO_PARCIERRA TO_LLAABRE .)
    PR_circle       reduce using rule 80 (compara1 -> PR_if TO_PARABRE megaExp TO_PARCIERRA TO_LLAABRE .)
    PR_square       reduce using rule 80 (compara1 -> PR_if TO_PARABRE megaExp TO_PARCIERRA TO_LLAABRE .)
    PR_size         reduce using rule 80 (compara1 -> PR_if TO_PARABRE megaExp TO_PARCIERRA TO_LLAABRE .)
    PR_color        reduce using rule 80 (compara1 -> PR_if TO_PARABRE megaExp TO_PARCIERRA TO_LLAABRE .)
    PR_kameForw     reduce using rule 80 (compara1 -> PR_if TO_PARABRE megaExp TO_PARCIERRA TO_LLAABRE .)
    PR_kameBack     reduce using rule 80 (compara1 -> PR_if TO_PARABRE megaExp TO_PARCIERRA TO_LLAABRE .)
    PR_kameRot      reduce using rule 80 (compara1 -> PR_if TO_PARABRE megaExp TO_PARCIERRA TO_LLAABRE .)
    PR_loop         reduce using rule 80 (compara1 -> PR_if TO_PARABRE megaExp TO_PARCIERRA TO_LLAABRE .)
    PR_if           reduce using rule 80 (compara1 -> PR_if TO_PARABRE megaExp TO_PARCIERRA TO_LLAABRE .)
    PR_var          reduce using rule 80 (compara1 -> PR_if TO_PARABRE megaExp TO_PARCIERRA TO_LLAABRE .)


state 180

    (84) checkElse -> PR_else TO_LLAABRE .

    TO_UWU          reduce using rule 84 (checkElse -> PR_else TO_LLAABRE .)
    PR_return       reduce using rule 84 (checkElse -> PR_else TO_LLAABRE .)
    ID              reduce using rule 84 (checkElse -> PR_else TO_LLAABRE .)
    PR_draw         reduce using rule 84 (checkElse -> PR_else TO_LLAABRE .)
    PR_circle       reduce using rule 84 (checkElse -> PR_else TO_LLAABRE .)
    PR_square       reduce using rule 84 (checkElse -> PR_else TO_LLAABRE .)
    PR_size         reduce using rule 84 (checkElse -> PR_else TO_LLAABRE .)
    PR_color        reduce using rule 84 (checkElse -> PR_else TO_LLAABRE .)
    PR_kameForw     reduce using rule 84 (checkElse -> PR_else TO_LLAABRE .)
    PR_kameBack     reduce using rule 84 (checkElse -> PR_else TO_LLAABRE .)
    PR_kameRot      reduce using rule 84 (checkElse -> PR_else TO_LLAABRE .)
    PR_loop         reduce using rule 84 (checkElse -> PR_else TO_LLAABRE .)
    PR_if           reduce using rule 84 (checkElse -> PR_else TO_LLAABRE .)
    PR_var          reduce using rule 84 (checkElse -> PR_else TO_LLAABRE .)


state 181

    (85) doElse -> bloque . TO_LLACIERRA

    TO_LLACIERRA    shift and go to state 190


state 182

    (82) maybeElse -> checkElse doElse .

    TO_UWU          reduce using rule 82 (maybeElse -> checkElse doElse .)
    PR_return       reduce using rule 82 (maybeElse -> checkElse doElse .)
    ID              reduce using rule 82 (maybeElse -> checkElse doElse .)
    PR_draw         reduce using rule 82 (maybeElse -> checkElse doElse .)
    PR_circle       reduce using rule 82 (maybeElse -> checkElse doElse .)
    PR_square       reduce using rule 82 (maybeElse -> checkElse doElse .)
    PR_size         reduce using rule 82 (maybeElse -> checkElse doElse .)
    PR_color        reduce using rule 82 (maybeElse -> checkElse doElse .)
    PR_kameForw     reduce using rule 82 (maybeElse -> checkElse doElse .)
    PR_kameBack     reduce using rule 82 (maybeElse -> checkElse doElse .)
