Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    PR_end
    TO_DIGIT
    PR_home

Grammar

Rule 0     S' -> prog
    PR_if           reduce using rule 93 (anotherTerm -> OP_RESID term .)
    PR_return       reduce using rule 93 (anotherTerm -> OP_RESID term .)
    ID              reduce using rule 93 (anotherTerm -> OP_RESID term .)
    PR_draw         reduce using rule 93 (anotherTerm -> OP_RESID term .)
    PR_circle       reduce using rule 93 (anotherTerm -> OP_RESID term .)
    PR_square       reduce using rule 93 (anotherTerm -> OP_RESID term .)
    PR_size         reduce using rule 93 (anotherTerm -> OP_RESID term .)
    PR_color        reduce using rule 93 (anotherTerm -> OP_RESID term .)
    PR_kameForw     reduce using rule 93 (anotherTerm -> OP_RESID term .)
    PR_kameBack     reduce using rule 93 (anotherTerm -> OP_RESID term .)
    PR_kameRot      reduce using rule 93 (anotherTerm -> OP_RESID term .)
    PR_var          reduce using rule 93 (anotherTerm -> OP_RESID term .)
    TO_CORCIERRA    reduce using rule 93 (anotherTerm -> OP_RESID term .)


state 162

    (91) anotherTerm -> OP_MULT term .

    OP_MAS          reduce using rule 91 (anotherTerm -> OP_MULT term .)
    OP_MENOS        reduce using rule 91 (anotherTerm -> OP_MULT term .)
    TO_PARCIERRA    reduce using rule 91 (anotherTerm -> OP_MULT term .)
    OP_DOBLEIGUAL   reduce using rule 91 (anotherTerm -> OP_MULT term .)
    OP_DIFDE        reduce using rule 91 (anotherTerm -> OP_MULT term .)
    OP_MENORQUE     reduce using rule 91 (anotherTerm -> OP_MULT term .)
    OP_MENOROIGUAL  reduce using rule 91 (anotherTerm -> OP_MULT term .)
    OP_MAYORQUE     reduce using rule 91 (anotherTerm -> OP_MULT term .)
    OP_MAYOROIGUAL  reduce using rule 91 (anotherTerm -> OP_MULT term .)
    PR_interseccion reduce using rule 91 (anotherTerm -> OP_MULT term .)
    PR_union        reduce using rule 91 (anotherTerm -> OP_MULT term .)
    TO_UWU          reduce using rule 91 (anotherTerm -> OP_MULT term .)
    PR_loop         reduce using rule 91 (anotherTerm -> OP_MULT term .)
    PR_if           reduce using rule 91 (anotherTerm -> OP_MULT term .)
    PR_return       reduce using rule 91 (anotherTerm -> OP_MULT term .)
    ID              reduce using rule 91 (anotherTerm -> OP_MULT term .)
    PR_draw         reduce using rule 91 (anotherTerm -> OP_MULT term .)
    PR_circle       reduce using rule 91 (anotherTerm -> OP_MULT term .)
    PR_square       reduce using rule 91 (anotherTerm -> OP_MULT term .)
    PR_size         reduce using rule 91 (anotherTerm -> OP_MULT term .)
    PR_color        reduce using rule 91 (anotherTerm -> OP_MULT term .)
    PR_kameForw     reduce using rule 91 (anotherTerm -> OP_MULT term .)
    PR_kameBack     reduce using rule 91 (anotherTerm -> OP_MULT term .)
    PR_kameRot      reduce using rule 91 (anotherTerm -> OP_MULT term .)
    PR_var          reduce using rule 91 (anotherTerm -> OP_MULT term .)
    TO_CORCIERRA    reduce using rule 91 (anotherTerm -> OP_MULT term .)


state 163

    (92) anotherTerm -> OP_DIV term .

    OP_MAS          reduce using rule 92 (anotherTerm -> OP_DIV term .)
    OP_MENOS        reduce using rule 92 (anotherTerm -> OP_DIV term .)
    TO_PARCIERRA    reduce using rule 92 (anotherTerm -> OP_DIV term .)
    OP_DOBLEIGUAL   reduce using rule 92 (anotherTerm -> OP_DIV term .)
    OP_DIFDE        reduce using rule 92 (anotherTerm -> OP_DIV term .)
    OP_MENORQUE     reduce using rule 92 (anotherTerm -> OP_DIV term .)
    OP_MENOROIGUAL  reduce using rule 92 (anotherTerm -> OP_DIV term .)
    OP_MAYORQUE     reduce using rule 92 (anotherTerm -> OP_DIV term .)
    OP_MAYOROIGUAL  reduce using rule 92 (anotherTerm -> OP_DIV term .)
    PR_interseccion reduce using rule 92 (anotherTerm -> OP_DIV term .)
    PR_union        reduce using rule 92 (anotherTerm -> OP_DIV term .)
    TO_UWU          reduce using rule 92 (anotherTerm -> OP_DIV term .)
    PR_loop         reduce using rule 92 (anotherTerm -> OP_DIV term .)
    PR_if           reduce using rule 92 (anotherTerm -> OP_DIV term .)
    PR_return       reduce using rule 92 (anotherTerm -> OP_DIV term .)
    ID              reduce using rule 92 (anotherTerm -> OP_DIV term .)
    PR_draw         reduce using rule 92 (anotherTerm -> OP_DIV term .)
    PR_circle       reduce using rule 92 (anotherTerm -> OP_DIV term .)
    PR_square       reduce using rule 92 (anotherTerm -> OP_DIV term .)
    PR_size         reduce using rule 92 (anotherTerm -> OP_DIV term .)
    PR_color        reduce using rule 92 (anotherTerm -> OP_DIV term .)
    PR_kameForw     reduce using rule 92 (anotherTerm -> OP_DIV term .)
    PR_kameBack     reduce using rule 92 (anotherTerm -> OP_DIV term .)
    PR_kameRot      reduce using rule 92 (anotherTerm -> OP_DIV term .)
    PR_var          reduce using rule 92 (anotherTerm -> OP_DIV term .)
    TO_CORCIERRA    reduce using rule 92 (anotherTerm -> OP_DIV term .)


state 164

    (81) anotherMega -> opLogico megaExp .

    TO_UWU          reduce using rule 81 (anotherMega -> opLogico megaExp .)
    PR_loop         reduce using rule 81 (anotherMega -> opLogico megaExp .)
    PR_if           reduce using rule 81 (anotherMega -> opLogico megaExp .)
    PR_return       reduce using rule 81 (anotherMega -> opLogico megaExp .)
    ID              reduce using rule 81 (anotherMega -> opLogico megaExp .)
    PR_draw         reduce using rule 81 (anotherMega -> opLogico megaExp .)
    PR_circle       reduce using rule 81 (anotherMega -> opLogico megaExp .)
    PR_square       reduce using rule 81 (anotherMega -> opLogico megaExp .)
    PR_size         reduce using rule 81 (anotherMega -> opLogico megaExp .)
    PR_color        reduce using rule 81 (anotherMega -> opLogico megaExp .)
    PR_kameForw     reduce using rule 81 (anotherMega -> opLogico megaExp .)
    PR_kameBack     reduce using rule 81 (anotherMega -> opLogico megaExp .)
    PR_kameRot      reduce using rule 81 (anotherMega -> opLogico megaExp .)
    PR_var          reduce using rule 81 (anotherMega -> opLogico megaExp .)
    TO_PARCIERRA    reduce using rule 81 (anotherMega -> opLogico megaExp .)


state 165

    (84) maybeRel -> opRelacional exp .

    PR_interseccion reduce using rule 84 (maybeRel -> opRelacional exp .)
    PR_union        reduce using rule 84 (maybeRel -> opRelacional exp .)
    TO_UWU          reduce using rule 84 (maybeRel -> opRelacional exp .)
    PR_loop         reduce using rule 84 (maybeRel -> opRelacional exp .)
    PR_if           reduce using rule 84 (maybeRel -> opRelacional exp .)
    PR_return       reduce using rule 84 (maybeRel -> opRelacional exp .)
    ID              reduce using rule 84 (maybeRel -> opRelacional exp .)
    PR_draw         reduce using rule 84 (maybeRel -> opRelacional exp .)
    PR_circle       reduce using rule 84 (maybeRel -> opRelacional exp .)
    PR_square       reduce using rule 84 (maybeRel -> opRelacional exp .)
    PR_size         reduce using rule 84 (maybeRel -> opRelacional exp .)
    PR_color        reduce using rule 84 (maybeRel -> opRelacional exp .)
    PR_kameForw     reduce using rule 84 (maybeRel -> opRelacional exp .)
    PR_kameBack     reduce using rule 84 (maybeRel -> opRelacional exp .)
    PR_kameRot      reduce using rule 84 (maybeRel -> opRelacional exp .)
    PR_var          reduce using rule 84 (maybeRel -> opRelacional exp .)
    TO_PARCIERRA    reduce using rule 84 (maybeRel -> opRelacional exp .)


state 166

    (17) arrayIndex -> TO_CORABRE exp TO_CORCIERRA TO_CORABRE . exp TO_CORCIERRA
    (86) exp -> . term anotherExp
    (90) term -> . fact anotherTerm
    (95) fact -> . TO_PARABRE megaExp TO_PARCIERRA
    (96) fact -> . ID arrayIndex
    (97) fact -> . val
    (2) val -> . TO_PARABRE exp TO_PARCIERRA
    (3) val -> . TO_NUM
    (4) val -> . TO_FLOT
    (5) val -> . bool
    (6) val -> . ID
    (60) bool -> . PR_true
    (61) bool -> . PR_false

    TO_PARABRE      shift and go to state 96
    ID              shift and go to state 98
    TO_NUM          shift and go to state 94
    TO_FLOT         shift and go to state 93
    PR_true         shift and go to state 92
    PR_false        shift and go to state 90

    term                           shift and go to state 89
    val                            shift and go to state 91
    exp                            shift and go to state 175
    bool                           shift and go to state 97
    fact                           shift and go to state 99

state 167

    (72) moreParamVals -> TO_COMA val . moreParamVals
    (72) moreParamVals -> . TO_COMA val moreParamVals
    (73) moreParamVals -> . empty
    (98) empty -> .

    TO_COMA         shift and go to state 149
    TO_PARCIERRA    reduce using rule 98 (empty -> .)

    moreParamVals                  shift and go to state 176
    empty                          shift and go to state 147

state 168

    (75) comparacion -> PR_if TO_PARABRE megaExp TO_PARCIERRA TO_LLAABRE . bloque TO_LLACIERRA maybeElse
    (46) bloque -> . estructura bloque
    (47) bloque -> . TO_UWU
    (48) estructura -> . assign
    (49) estructura -> . loop
    (50) estructura -> . comparacion
    (51) estructura -> . return
    (52) estructura -> . funcCall
    (53) estructura -> . decVar
    (22) assign -> . assignTo OP_IGUAL megaExp
    (39) loop -> . PR_loop TO_PARABRE exp TO_PARCIERRA TO_LLAABRE bloque TO_LLACIERRA
    (75) comparacion -> . PR_if TO_PARABRE megaExp TO_PARCIERRA TO_LLAABRE bloque TO_LLACIERRA maybeElse
    (74) return -> . PR_return megaExp
    (54) funcCall -> . ID TO_PARABRE paramVals TO_PARCIERRA
    (55) funcCall -> . PR_draw TO_PARABRE megaExp TO_PARCIERRA
    (56) funcCall -> . PR_circle TO_PARABRE exp TO_PARCIERRA
    (57) funcCall -> . PR_square TO_PARABRE exp TO_PARCIERRA
    (58) funcCall -> . PR_size TO_PARABRE exp TO_PARCIERRA
    (59) funcCall -> . PR_color TO_PARABRE colorChoice TO_PARCIERRA
    (8) decVar -> . var decVar
    (9) decVar -> . empty
    (23) assignTo -> . ID arrayIndex
    (24) assignTo -> . PR_kameForw
    (25) assignTo -> . PR_kameBack
    (26) assignTo -> . PR_kameRot
    (12) var -> . PR_var tipo ID arrayCreate
    (98) empty -> .

  ! shift/reduce conflict for TO_UWU resolved as shift
  ! shift/reduce conflict for PR_loop resolved as shift
  ! shift/reduce conflict for PR_if resolved as shift
  ! shift/reduce conflict for PR_return resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for PR_draw resolved as shift
  ! shift/reduce conflict for PR_circle resolved as shift
  ! shift/reduce conflict for PR_square resolved as shift
  ! shift/reduce conflict for PR_size resolved as shift
  ! shift/reduce conflict for PR_color resolved as shift
  ! shift/reduce conflict for PR_kameForw resolved as shift
  ! shift/reduce conflict for PR_kameBack resolved as shift
  ! shift/reduce conflict for PR_kameRot resolved as shift
  ! shift/reduce conflict for PR_var resolved as shift
    TO_UWU          shift and go to state 31
    PR_loop         shift and go to state 48
    PR_if           shift and go to state 46
    PR_return       shift and go to state 40
    ID              shift and go to state 44
    PR_draw         shift and go to state 32
    PR_circle       shift and go to state 36
    PR_square       shift and go to state 45
    PR_size         shift and go to state 37
    PR_color        shift and go to state 35
    PR_kameForw     shift and go to state 42
    PR_kameBack     shift and go to state 43
    PR_kameRot      shift and go to state 38
    PR_var          shift and go to state 5

  ! TO_UWU          [ reduce using rule 98 (empty -> .) ]
  ! PR_loop         [ reduce using rule 98 (empty -> .) ]
  ! PR_if           [ reduce using rule 98 (empty -> .) ]
  ! PR_return       [ reduce using rule 98 (empty -> .) ]
  ! ID              [ reduce using rule 98 (empty -> .) ]
  ! PR_draw         [ reduce using rule 98 (empty -> .) ]
  ! PR_circle       [ reduce using rule 98 (empty -> .) ]
  ! PR_square       [ reduce using rule 98 (empty -> .) ]
  ! PR_size         [ reduce using rule 98 (empty -> .) ]
  ! PR_color        [ reduce using rule 98 (empty -> .) ]
  ! PR_kameForw     [ reduce using rule 98 (empty -> .) ]
  ! PR_kameBack     [ reduce using rule 98 (empty -> .) ]
  ! PR_kameRot      [ reduce using rule 98 (empty -> .) ]
  ! PR_var          [ reduce using rule 98 (empty -> .) ]

    decVar                         shift and go to state 34
    funcCall                       shift and go to state 47
    assignTo                       shift and go to state 30
    return                         shift and go to state 41
    estructura                     shift and go to state 39
    empty                          shift and go to state 8
    var                            shift and go to state 6
    comparacion                    shift and go to state 49
    bloque                         shift and go to state 177
    assign                         shift and go to state 50
    loop                           shift and go to state 51

state 169

    (39) loop -> PR_loop TO_PARABRE exp TO_PARCIERRA TO_LLAABRE . bloque TO_LLACIERRA
    (46) bloque -> . estructura bloque
    (47) bloque -> . TO_UWU
    (48) estructura -> . assign
    (49) estructura -> . loop
    (50) estructura -> . comparacion
    (51) estructura -> . return
    (52) estructura -> . funcCall
    (53) estructura -> . decVar
    (22) assign -> . assignTo OP_IGUAL megaExp
    (39) loop -> . PR_loop TO_PARABRE exp TO_PARCIERRA TO_LLAABRE bloque TO_LLACIERRA
    (75) comparacion -> . PR_if TO_PARABRE megaExp TO_PARCIERRA TO_LLAABRE bloque TO_LLACIERRA maybeElse
    (74) return -> . PR_return megaExp
    (54) funcCall -> . ID TO_PARABRE paramVals TO_PARCIERRA
    (55) funcCall -> . PR_draw TO_PARABRE megaExp TO_PARCIERRA
    (56) funcCall -> . PR_circle TO_PARABRE exp TO_PARCIERRA
    (57) funcCall -> . PR_square TO_PARABRE exp TO_PARCIERRA
    (58) funcCall -> . PR_size TO_PARABRE exp TO_PARCIERRA
    (59) funcCall -> . PR_color TO_PARABRE colorChoice TO_PARCIERRA
    (8) decVar -> . var decVar
    (9) decVar -> . empty
    (23) assignTo -> . ID arrayIndex
    (24) assignTo -> . PR_kameForw
    (25) assignTo -> . PR_kameBack
    (26) assignTo -> . PR_kameRot
    (12) var -> . PR_var tipo ID arrayCreate
    (98) empty -> .

  ! shift/reduce conflict for TO_UWU resolved as shift
  ! shift/reduce conflict for PR_loop resolved as shift
  ! shift/reduce conflict for PR_if resolved as shift
  ! shift/reduce conflict for PR_return resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for PR_draw resolved as shift
  ! shift/reduce conflict for PR_circle resolved as shift
  ! shift/reduce conflict for PR_square resolved as shift
  ! shift/reduce conflict for PR_size resolved as shift
  ! shift/reduce conflict for PR_color resolved as shift
  ! shift/reduce conflict for PR_kameForw resolved as shift
  ! shift/reduce conflict for PR_kameBack resolved as shift
  ! shift/reduce conflict for PR_kameRot resolved as shift
  ! shift/reduce conflict for PR_var resolved as shift
    TO_UWU          shift and go to state 31
    PR_loop         shift and go to state 48
    PR_if           shift and go to state 46
    PR_return       shift and go to state 40
    ID              shift and go to state 44
    PR_draw         shift and go to state 32
    PR_circle       shift and go to state 36
    PR_square       shift and go to state 45
    PR_size         shift and go to state 37
    PR_color        shift and go to state 35
    PR_kameForw     shift and go to state 42
    PR_kameBack     shift and go to state 43
    PR_kameRot      shift and go to state 38
    PR_var          shift and go to state 5

  ! TO_UWU          [ reduce using rule 98 (empty -> .) ]
  ! PR_loop         [ reduce using rule 98 (empty -> .) ]
  ! PR_if           [ reduce using rule 98 (empty -> .) ]
  ! PR_return       [ reduce using rule 98 (empty -> .) ]
  ! ID              [ reduce using rule 98 (empty -> .) ]
  ! PR_draw         [ reduce using rule 98 (empty -> .) ]
  ! PR_circle       [ reduce using rule 98 (empty -> .) ]
  ! PR_square       [ reduce using rule 98 (empty -> .) ]
  ! PR_size         [ reduce using rule 98 (empty -> .) ]
  ! PR_color        [ reduce using rule 98 (empty -> .) ]
  ! PR_kameForw     [ reduce using rule 98 (empty -> .) ]
  ! PR_kameBack     [ reduce using rule 98 (empty -> .) ]
  ! PR_kameRot      [ reduce using rule 98 (empty -> .) ]
  ! PR_var          [ reduce using rule 98 (empty -> .) ]

    return                         shift and go to state 41
    decVar                         shift and go to state 34
    funcCall                       shift and go to state 47
    assignTo                       shift and go to state 30
    estructura                     shift and go to state 39
    empty                          shift and go to state 8
    var                            shift and go to state 6
    comparacion                    shift and go to state 49
    bloque                         shift and go to state 178
    assign                         shift and go to state 50
    loop                           shift and go to state 51

state 170

    (34) moreParams -> TO_COMA . tipo ID moreParams
    (19) tipo -> . PR_num
    (20) tipo -> . PR_flot
    (21) tipo -> . PR_bool

    PR_num          shift and go to state 14
    PR_flot         shift and go to state 17
    PR_bool         shift and go to state 16

    tipo                           shift and go to state 179

state 171

    (35) moreParams -> empty .

    TO_PARCIERRA    reduce using rule 35 (moreParams -> empty .)


state 172

    (32) params -> tipo ID moreParams .

    TO_PARCIERRA    reduce using rule 32 (params -> tipo ID moreParams .)


state 173

    (28) func1 -> PR_function decideType ID TO_PARABRE params TO_PARCIERRA TO_LLAABRE .

    PR_var          reduce using rule 28 (func1 -> PR_function decideType ID TO_PARABRE params TO_PARCIERRA TO_LLAABRE .)
    TO_UWU          reduce using rule 28 (func1 -> PR_function decideType ID TO_PARABRE params TO_PARCIERRA TO_LLAABRE .)
    PR_loop         reduce using rule 28 (func1 -> PR_function decideType ID TO_PARABRE params TO_PARCIERRA TO_LLAABRE .)
    PR_if           reduce using rule 28 (func1 -> PR_function decideType ID TO_PARABRE params TO_PARCIERRA TO_LLAABRE .)
    PR_return       reduce using rule 28 (func1 -> PR_function decideType ID TO_PARABRE params TO_PARCIERRA TO_LLAABRE .)
    ID              reduce using rule 28 (func1 -> PR_function decideType ID TO_PARABRE params TO_PARCIERRA TO_LLAABRE .)
    PR_draw         reduce using rule 28 (func1 -> PR_function decideType ID TO_PARABRE params TO_PARCIERRA TO_LLAABRE .)
    PR_circle       reduce using rule 28 (func1 -> PR_function decideType ID TO_PARABRE params TO_PARCIERRA TO_LLAABRE .)
    PR_square       reduce using rule 28 (func1 -> PR_function decideType ID TO_PARABRE params TO_PARCIERRA TO_LLAABRE .)
    PR_size         reduce using rule 28 (func1 -> PR_function decideType ID TO_PARABRE params TO_PARCIERRA TO_LLAABRE .)
    PR_color        reduce using rule 28 (func1 -> PR_function decideType ID TO_PARABRE params TO_PARCIERRA TO_LLAABRE .)
    PR_kameForw     reduce using rule 28 (func1 -> PR_function decideType ID TO_PARABRE params TO_PARCIERRA TO_LLAABRE .)
    PR_kameBack     reduce using rule 28 (func1 -> PR_function decideType ID TO_PARABRE params TO_PARCIERRA TO_LLAABRE .)
    PR_kameRot      reduce using rule 28 (func1 -> PR_function decideType ID TO_PARABRE params TO_PARCIERRA TO_LLAABRE .)


state 174

    (14) arrayCreate -> TO_CORABRE TO_NUM TO_CORCIERRA TO_CORABRE TO_NUM . TO_CORCIERRA

    TO_CORCIERRA    shift and go to state 180


state 175

    (17) arrayIndex -> TO_CORABRE exp TO_CORCIERRA TO_CORABRE exp . TO_CORCIERRA

    TO_CORCIERRA    shift and go to state 181


state 176

    (72) moreParamVals -> TO_COMA val moreParamVals .

    TO_PARCIERRA    reduce using rule 72 (moreParamVals -> TO_COMA val moreParamVals .)


state 177

    (75) comparacion -> PR_if TO_PARABRE megaExp TO_PARCIERRA TO_LLAABRE bloque . TO_LLACIERRA maybeElse

    TO_LLACIERRA    shift and go to state 182


state 178

    (39) loop -> PR_loop TO_PARABRE exp TO_PARCIERRA TO_LLAABRE bloque . TO_LLACIERRA

    TO_LLACIERRA    shift and go to state 183


state 179

    (34) moreParams -> TO_COMA tipo . ID moreParams

    ID              shift and go to state 184


state 180

    (14) arrayCreate -> TO_CORABRE TO_NUM TO_CORCIERRA TO_CORABRE TO_NUM TO_CORCIERRA .

    PR_var          reduce using rule 14 (arrayCreate -> TO_CORABRE TO_NUM TO_CORCIERRA TO_CORABRE TO_NUM TO_CORCIERRA .)
    PR_function     reduce using rule 14 (arrayCreate -> TO_CORABRE TO_NUM TO_CORCIERRA TO_CORABRE TO_NUM TO_CORCIERRA .)
    PR_main         reduce using rule 14 (arrayCreate -> TO_CORABRE TO_NUM TO_CORCIERRA TO_CORABRE TO_NUM TO_CORCIERRA .)
    TO_UWU          reduce using rule 14 (arrayCreate -> TO_CORABRE TO_NUM TO_CORCIERRA TO_CORABRE TO_NUM TO_CORCIERRA .)
    PR_loop         reduce using rule 14 (arrayCreate -> TO_CORABRE TO_NUM TO_CORCIERRA TO_CORABRE TO_NUM TO_CORCIERRA .)
    PR_if           reduce using rule 14 (arrayCreate -> TO_CORABRE TO_NUM TO_CORCIERRA TO_CORABRE TO_NUM TO_CORCIERRA .)
    PR_return       reduce using rule 14 (arrayCreate -> TO_CORABRE TO_NUM TO_CORCIERRA TO_CORABRE TO_NUM TO_CORCIERRA .)
    ID              reduce using rule 14 (arrayCreate -> TO_CORABRE TO_NUM TO_CORCIERRA TO_CORABRE TO_NUM TO_CORCIERRA .)
    PR_draw         reduce using rule 14 (arrayCreate -> TO_CORABRE TO_NUM TO_CORCIERRA TO_CORABRE TO_NUM TO_CORCIERRA .)
    PR_circle       reduce using rule 14 (arrayCreate -> TO_CORABRE TO_NUM TO_CORCIERRA TO_CORABRE TO_NUM TO_CORCIERRA .)
    PR_square       reduce using rule 14 (arrayCreate -> TO_CORABRE TO_NUM TO_CORCIERRA TO_CORABRE TO_NUM TO_CORCIERRA .)
    PR_size         reduce using rule 14 (arrayCreate -> TO_CORABRE TO_NUM TO_CORCIERRA TO_CORABRE TO_NUM TO_CORCIERRA .)
    PR_color        reduce using rule 14 (arrayCreate -> TO_CORABRE TO_NUM TO_CORCIERRA TO_CORABRE TO_NUM TO_CORCIERRA .)
    PR_kameForw     reduce using rule 14 (arrayCreate -> TO_CORABRE TO_NUM TO_CORCIERRA TO_CORABRE TO_NUM TO_CORCIERRA .)
    PR_kameBack     reduce using rule 14 (arrayCreate -> TO_CORABRE TO_NUM TO_CORCIERRA TO_CORABRE TO_NUM TO_CORCIERRA .)
    PR_kameRot      reduce using rule 14 (arrayCreate -> TO_CORABRE TO_NUM TO_CORCIERRA TO_CORABRE TO_NUM TO_CORCIERRA .)


state 181

    (17) arrayIndex -> TO_CORABRE exp TO_CORCIERRA TO_CORABRE exp TO_CORCIERRA .

    OP_MULT         reduce using rule 17 (arrayIndex -> TO_CORABRE exp TO_CORCIERRA TO_CORABRE exp TO_CORCIERRA .)
    OP_DIV          reduce using rule 17 (arrayIndex -> TO_CORABRE exp TO_CORCIERRA TO_CORABRE exp TO_CORCIERRA .)
    OP_RESID        reduce using rule 17 (arrayIndex -> TO_CORABRE exp TO_CORCIERRA TO_CORABRE exp TO_CORCIERRA .)
    OP_MAS          reduce using rule 17 (arrayIndex -> TO_CORABRE exp TO_CORCIERRA TO_CORABRE exp TO_CORCIERRA .)
    OP_MENOS        reduce using rule 17 (arrayIndex -> TO_CORABRE exp TO_CORCIERRA TO_CORABRE exp TO_CORCIERRA .)
    TO_PARCIERRA    reduce using rule 17 (arrayIndex -> TO_CORABRE exp TO_CORCIERRA TO_CORABRE exp TO_CORCIERRA .)
    OP_DOBLEIGUAL   reduce using rule 17 (arrayIndex -> TO_CORABRE exp TO_CORCIERRA TO_CORABRE exp TO_CORCIERRA .)
    OP_DIFDE        reduce using rule 17 (arrayIndex -> TO_CORABRE exp TO_CORCIERRA TO_CORABRE exp TO_CORCIERRA .)
    OP_MENORQUE     reduce using rule 17 (arrayIndex -> TO_CORABRE exp TO_CORCIERRA TO_CORABRE exp TO_CORCIERRA .)
    OP_MENOROIGUAL  reduce using rule 17 (arrayIndex -> TO_CORABRE exp TO_CORCIERRA TO_CORABRE exp TO_CORCIERRA .)
    OP_MAYORQUE     reduce using rule 17 (arrayIndex -> TO_CORABRE exp TO_CORCIERRA TO_CORABRE exp TO_CORCIERRA .)
    OP_MAYOROIGUAL  reduce using rule 17 (arrayIndex -> TO_CORABRE exp TO_CORCIERRA TO_CORABRE exp TO_CORCIERRA .)
    PR_interseccion reduce using rule 17 (arrayIndex -> TO_CORABRE exp TO_CORCIERRA TO_CORABRE exp TO_CORCIERRA .)
    PR_union        reduce using rule 17 (arrayIndex -> TO_CORABRE exp TO_CORCIERRA TO_CORABRE exp TO_CORCIERRA .)
    TO_UWU          reduce using rule 17 (arrayIndex -> TO_CORABRE exp TO_CORCIERRA TO_CORABRE exp TO_CORCIERRA .)
    PR_loop         reduce using rule 17 (arrayIndex -> TO_CORABRE exp TO_CORCIERRA TO_CORABRE exp TO_CORCIERRA .)
    PR_if           reduce using rule 17 (arrayIndex -> TO_CORABRE exp TO_CORCIERRA TO_CORABRE exp TO_CORCIERRA .)
    PR_return       reduce using rule 17 (arrayIndex -> TO_CORABRE exp TO_CORCIERRA TO_CORABRE exp TO_CORCIERRA .)
    ID              reduce using rule 17 (arrayIndex -> TO_CORABRE exp TO_CORCIERRA TO_CORABRE exp TO_CORCIERRA .)
    PR_draw         reduce using rule 17 (arrayIndex -> TO_CORABRE exp TO_CORCIERRA TO_CORABRE exp TO_CORCIERRA .)
    PR_circle       reduce using rule 17 (arrayIndex -> TO_CORABRE exp TO_CORCIERRA TO_CORABRE exp TO_CORCIERRA .)
    PR_square       reduce using rule 17 (arrayIndex -> TO_CORABRE exp TO_CORCIERRA TO_CORABRE exp TO_CORCIERRA .)
    PR_size         reduce using rule 17 (arrayIndex -> TO_CORABRE exp TO_CORCIERRA TO_CORABRE exp TO_CORCIERRA .)
    PR_color        reduce using rule 17 (arrayIndex -> TO_CORABRE exp TO_CORCIERRA TO_CORABRE exp TO_CORCIERRA .)
    PR_kameForw     reduce using rule 17 (arrayIndex -> TO_CORABRE exp TO_CORCIERRA TO_CORABRE exp TO_CORCIERRA .)
    PR_kameBack     reduce using rule 17 (arrayIndex -> TO_CORABRE exp TO_CORCIERRA TO_CORABRE exp TO_CORCIERRA .)
    PR_kameRot      reduce using rule 17 (arrayIndex -> TO_CORABRE exp TO_CORCIERRA TO_CORABRE exp TO_CORCIERRA .)
    PR_var          reduce using rule 17 (arrayIndex -> TO_CORABRE exp TO_CORCIERRA TO_CORABRE exp TO_CORCIERRA .)
    TO_CORCIERRA    reduce using rule 17 (arrayIndex -> TO_CORABRE exp TO_CORCIERRA TO_CORABRE exp TO_CORCIERRA .)
    OP_IGUAL        reduce using rule 17 (arrayIndex -> TO_CORABRE exp TO_CORCIERRA TO_CORABRE exp TO_CORCIERRA .)


state 182

    (75) comparacion -> PR_if TO_PARABRE megaExp TO_PARCIERRA TO_LLAABRE bloque TO_LLACIERRA . maybeElse
    (76) maybeElse -> . PR_else TO_LLAABRE bloque TO_LLACIERRA
    (77) maybeElse -> . empty
    (98) empty -> .

    PR_else         shift and go to state 185
    TO_UWU          reduce using rule 98 (empty -> .)
    PR_loop         reduce using rule 98 (empty -> .)
    PR_if           reduce using rule 98 (empty -> .)
    PR_return       reduce using rule 98 (empty -> .)
    ID              reduce using rule 98 (empty -> .)
    PR_draw         reduce using rule 98 (empty -> .)
    PR_circle       reduce using rule 98 (empty -> .)
    PR_square       reduce using rule 98 (empty -> .)
    PR_size         reduce using rule 98 (empty -> .)
    PR_color        reduce using rule 98 (empty -> .)
    PR_kameForw     reduce using rule 98 (empty -> .)
    PR_kameBack     reduce using rule 98 (empty -> .)
    PR_kameRot      reduce using rule 98 (empty -> .)
    PR_var          reduce using rule 98 (empty -> .)

    empty                          shift and go to state 187
    maybeElse                      shift and go to state 186

state 183

    (39) loop -> PR_loop TO_PARABRE exp TO_PARCIERRA TO_LLAABRE bloque TO_LLACIERRA .

    TO_UWU          reduce using rule 39 (loop -> PR_loop TO_PARABRE exp TO_PARCIERRA TO_LLAABRE bloque TO_LLACIERRA .)
    PR_loop         reduce using rule 39 (loop -> PR_loop TO_PARABRE exp TO_PARCIERRA TO_LLAABRE bloque TO_LLACIERRA .)
    PR_if           reduce using rule 39 (loop -> PR_loop TO_PARABRE exp TO_PARCIERRA TO_LLAABRE bloque TO_LLACIERRA .)
    PR_return       reduce using rule 39 (loop -> PR_loop TO_PARABRE exp TO_PARCIERRA TO_LLAABRE bloque TO_LLACIERRA .)
