Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    PR_end
    TO_DIGIT
    PR_home

Grammar

Rule 0     S' -> prog
    PR_speed        reduce using rule 70 (funcCall -> PR_square TO_PARABRE exp TO_PARCIERRA .)
    PR_loop         reduce using rule 70 (funcCall -> PR_square TO_PARABRE exp TO_PARCIERRA .)
    PR_if           reduce using rule 70 (funcCall -> PR_square TO_PARABRE exp TO_PARCIERRA .)
    PR_var          reduce using rule 70 (funcCall -> PR_square TO_PARABRE exp TO_PARCIERRA .)
    OP_MULT         reduce using rule 70 (funcCall -> PR_square TO_PARABRE exp TO_PARCIERRA .)
    OP_DIV          reduce using rule 70 (funcCall -> PR_square TO_PARABRE exp TO_PARCIERRA .)
    OP_RESID        reduce using rule 70 (funcCall -> PR_square TO_PARABRE exp TO_PARCIERRA .)
    OP_MAS          reduce using rule 70 (funcCall -> PR_square TO_PARABRE exp TO_PARCIERRA .)
    OP_MENOS        reduce using rule 70 (funcCall -> PR_square TO_PARABRE exp TO_PARCIERRA .)
    PR_interseccion reduce using rule 70 (funcCall -> PR_square TO_PARABRE exp TO_PARCIERRA .)
    PR_union        reduce using rule 70 (funcCall -> PR_square TO_PARABRE exp TO_PARCIERRA .)
    TO_PARCIERRA    reduce using rule 70 (funcCall -> PR_square TO_PARABRE exp TO_PARCIERRA .)
    TO_COMA         reduce using rule 70 (funcCall -> PR_square TO_PARABRE exp TO_PARCIERRA .)
    OP_DOBLEIGUAL   reduce using rule 70 (funcCall -> PR_square TO_PARABRE exp TO_PARCIERRA .)
    OP_DIFDE        reduce using rule 70 (funcCall -> PR_square TO_PARABRE exp TO_PARCIERRA .)
    OP_MENORQUE     reduce using rule 70 (funcCall -> PR_square TO_PARABRE exp TO_PARCIERRA .)
    OP_MENOROIGUAL  reduce using rule 70 (funcCall -> PR_square TO_PARABRE exp TO_PARCIERRA .)
    OP_MAYORQUE     reduce using rule 70 (funcCall -> PR_square TO_PARABRE exp TO_PARCIERRA .)
    OP_MAYOROIGUAL  reduce using rule 70 (funcCall -> PR_square TO_PARABRE exp TO_PARCIERRA .)
    TO_CORCIERRA    reduce using rule 70 (funcCall -> PR_square TO_PARABRE exp TO_PARCIERRA .)


state 189

    (92) compara1 -> PR_if TO_PARABRE megaExp TO_PARCIERRA . TO_LLAABRE

    TO_LLAABRE      shift and go to state 207


state 190

    (87) moreParamVals -> TO_COMA unParam . moreParamVals
    (87) moreParamVals -> . TO_COMA unParam moreParamVals
    (88) moreParamVals -> . empty
    (118) empty -> .

    TO_COMA         shift and go to state 147
    TO_PARCIERRA    reduce using rule 118 (empty -> .)

    moreParamVals                  shift and go to state 208
    empty                          shift and go to state 148

state 191

    (89) unParam -> ID TO_DOSPTOS megaExp .

    TO_COMA         reduce using rule 89 (unParam -> ID TO_DOSPTOS megaExp .)
    TO_PARCIERRA    reduce using rule 89 (unParam -> ID TO_DOSPTOS megaExp .)


state 192

    (96) checkElse -> PR_else . TO_LLAABRE

    TO_LLAABRE      shift and go to state 209


state 193

    (93) compara2 -> bloque TO_LLACIERRA maybeElse .

    TO_UWU          reduce using rule 93 (compara2 -> bloque TO_LLACIERRA maybeElse .)
    PR_return       reduce using rule 93 (compara2 -> bloque TO_LLACIERRA maybeElse .)
    PR_draw         reduce using rule 93 (compara2 -> bloque TO_LLACIERRA maybeElse .)
    PR_circle       reduce using rule 93 (compara2 -> bloque TO_LLACIERRA maybeElse .)
    PR_square       reduce using rule 93 (compara2 -> bloque TO_LLACIERRA maybeElse .)
    PR_size         reduce using rule 93 (compara2 -> bloque TO_LLACIERRA maybeElse .)
    PR_color        reduce using rule 93 (compara2 -> bloque TO_LLACIERRA maybeElse .)
    ID              reduce using rule 93 (compara2 -> bloque TO_LLACIERRA maybeElse .)
    PR_arreglo      reduce using rule 93 (compara2 -> bloque TO_LLACIERRA maybeElse .)
    PR_kameForw     reduce using rule 93 (compara2 -> bloque TO_LLACIERRA maybeElse .)
    PR_kameBack     reduce using rule 93 (compara2 -> bloque TO_LLACIERRA maybeElse .)
    PR_kameRot      reduce using rule 93 (compara2 -> bloque TO_LLACIERRA maybeElse .)
    PR_speed        reduce using rule 93 (compara2 -> bloque TO_LLACIERRA maybeElse .)
    PR_loop         reduce using rule 93 (compara2 -> bloque TO_LLACIERRA maybeElse .)
    PR_if           reduce using rule 93 (compara2 -> bloque TO_LLACIERRA maybeElse .)
    PR_var          reduce using rule 93 (compara2 -> bloque TO_LLACIERRA maybeElse .)


state 194

    (94) maybeElse -> checkElse . doElse
    (97) doElse -> . bloque TO_LLACIERRA
    (59) bloque -> . estructura bloque
    (60) bloque -> . TO_UWU
    (61) estructura -> . assign
    (62) estructura -> . loop
    (63) estructura -> . comparacion
    (64) estructura -> . return
    (65) estructura -> . funcCall
    (66) estructura -> . decVar
    (23) assign -> . assignTo OP_IGUAL megaExp
    (49) loop -> . loop1 loop2 loop3
    (91) comparacion -> . compara1 compara2
    (90) return -> . PR_return megaExp
    (67) funcCall -> . funcCall1 funcCall2
    (68) funcCall -> . PR_draw TO_PARABRE megaExp TO_PARCIERRA
    (69) funcCall -> . PR_circle TO_PARABRE exp TO_PARCIERRA
    (70) funcCall -> . PR_square TO_PARABRE exp TO_PARCIERRA
    (71) funcCall -> . PR_size TO_PARABRE exp TO_PARCIERRA
    (72) funcCall -> . PR_color TO_PARABRE colorChoice TO_PARCIERRA
    (9) decVar -> . var decVar
    (10) decVar -> . empty
    (24) assignTo -> . ID
    (25) assignTo -> . PR_arreglo firstIndex moreDimIndex TO_CORCIERRA
    (26) assignTo -> . PR_kameForw
    (27) assignTo -> . PR_kameBack
    (28) assignTo -> . PR_kameRot
    (29) assignTo -> . PR_speed
    (50) loop1 -> . PR_loop
    (92) compara1 -> . PR_if TO_PARABRE megaExp TO_PARCIERRA TO_LLAABRE
    (73) funcCall1 -> . ID TO_PARABRE
    (13) var -> . var1 arrayCreate
    (118) empty -> .
    (14) var1 -> . PR_var tipo ID

  ! shift/reduce conflict for TO_UWU resolved as shift
  ! shift/reduce conflict for PR_return resolved as shift
  ! shift/reduce conflict for PR_draw resolved as shift
  ! shift/reduce conflict for PR_circle resolved as shift
  ! shift/reduce conflict for PR_square resolved as shift
  ! shift/reduce conflict for PR_size resolved as shift
  ! shift/reduce conflict for PR_color resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for PR_arreglo resolved as shift
  ! shift/reduce conflict for PR_kameForw resolved as shift
  ! shift/reduce conflict for PR_kameBack resolved as shift
  ! shift/reduce conflict for PR_kameRot resolved as shift
  ! shift/reduce conflict for PR_speed resolved as shift
  ! shift/reduce conflict for PR_loop resolved as shift
  ! shift/reduce conflict for PR_if resolved as shift
  ! shift/reduce conflict for PR_var resolved as shift
    TO_UWU          shift and go to state 46
    PR_return       shift and go to state 55
    PR_draw         shift and go to state 47
    PR_circle       shift and go to state 51
    PR_square       shift and go to state 63
    PR_size         shift and go to state 52
    PR_color        shift and go to state 50
    ID              shift and go to state 62
    PR_arreglo      shift and go to state 57
    PR_kameForw     shift and go to state 58
    PR_kameBack     shift and go to state 59
    PR_kameRot      shift and go to state 53
    PR_speed        shift and go to state 44
    PR_loop         shift and go to state 67
    PR_if           shift and go to state 64
    PR_var          shift and go to state 6

  ! TO_UWU          [ reduce using rule 118 (empty -> .) ]
  ! PR_return       [ reduce using rule 118 (empty -> .) ]
  ! PR_draw         [ reduce using rule 118 (empty -> .) ]
  ! PR_circle       [ reduce using rule 118 (empty -> .) ]
  ! PR_square       [ reduce using rule 118 (empty -> .) ]
  ! PR_size         [ reduce using rule 118 (empty -> .) ]
  ! PR_color        [ reduce using rule 118 (empty -> .) ]
  ! ID              [ reduce using rule 118 (empty -> .) ]
  ! PR_arreglo      [ reduce using rule 118 (empty -> .) ]
  ! PR_kameForw     [ reduce using rule 118 (empty -> .) ]
  ! PR_kameBack     [ reduce using rule 118 (empty -> .) ]
  ! PR_kameRot      [ reduce using rule 118 (empty -> .) ]
  ! PR_speed        [ reduce using rule 118 (empty -> .) ]
  ! PR_loop         [ reduce using rule 118 (empty -> .) ]
  ! PR_if           [ reduce using rule 118 (empty -> .) ]
  ! PR_var          [ reduce using rule 118 (empty -> .) ]

    assignTo                       shift and go to state 45
    var1                           shift and go to state 4
    bloque                         shift and go to state 210
    decVar                         shift and go to state 49
    estructura                     shift and go to state 54
    var                            shift and go to state 7
    empty                          shift and go to state 9
    return                         shift and go to state 56
    comparacion                    shift and go to state 60
    loop1                          shift and go to state 61
    doElse                         shift and go to state 211
    funcCall                       shift and go to state 65
    funcCall1                      shift and go to state 66
    compara1                       shift and go to state 68
    assign                         shift and go to state 69
    loop                           shift and go to state 70

state 195

    (95) maybeElse -> empty .

    TO_UWU          reduce using rule 95 (maybeElse -> empty .)
    PR_return       reduce using rule 95 (maybeElse -> empty .)
    PR_draw         reduce using rule 95 (maybeElse -> empty .)
    PR_circle       reduce using rule 95 (maybeElse -> empty .)
    PR_square       reduce using rule 95 (maybeElse -> empty .)
    PR_size         reduce using rule 95 (maybeElse -> empty .)
    PR_color        reduce using rule 95 (maybeElse -> empty .)
    ID              reduce using rule 95 (maybeElse -> empty .)
    PR_arreglo      reduce using rule 95 (maybeElse -> empty .)
    PR_kameForw     reduce using rule 95 (maybeElse -> empty .)
    PR_kameBack     reduce using rule 95 (maybeElse -> empty .)
    PR_kameRot      reduce using rule 95 (maybeElse -> empty .)
    PR_speed        reduce using rule 95 (maybeElse -> empty .)
    PR_loop         reduce using rule 95 (maybeElse -> empty .)
    PR_if           reduce using rule 95 (maybeElse -> empty .)
    PR_var          reduce using rule 95 (maybeElse -> empty .)


state 196

    (43) moreParams -> TO_COMA tipo ID . moreParams
    (43) moreParams -> . TO_COMA tipo ID moreParams
    (44) moreParams -> . empty
    (118) empty -> .

    TO_COMA         shift and go to state 106
    TO_PARCIERRA    reduce using rule 118 (empty -> .)

    empty                          shift and go to state 107
    moreParams                     shift and go to state 212

state 197

    (115) fact -> TO_PARABRE megaExp TO_PARCIERRA .

    OP_MULT         reduce using rule 115 (fact -> TO_PARABRE megaExp TO_PARCIERRA .)
    OP_DIV          reduce using rule 115 (fact -> TO_PARABRE megaExp TO_PARCIERRA .)
    OP_RESID        reduce using rule 115 (fact -> TO_PARABRE megaExp TO_PARCIERRA .)
    OP_MAS          reduce using rule 115 (fact -> TO_PARABRE megaExp TO_PARCIERRA .)
    OP_MENOS        reduce using rule 115 (fact -> TO_PARABRE megaExp TO_PARCIERRA .)
    TO_PARCIERRA    reduce using rule 115 (fact -> TO_PARABRE megaExp TO_PARCIERRA .)
    OP_DOBLEIGUAL   reduce using rule 115 (fact -> TO_PARABRE megaExp TO_PARCIERRA .)
    OP_DIFDE        reduce using rule 115 (fact -> TO_PARABRE megaExp TO_PARCIERRA .)
    OP_MENORQUE     reduce using rule 115 (fact -> TO_PARABRE megaExp TO_PARCIERRA .)
    OP_MENOROIGUAL  reduce using rule 115 (fact -> TO_PARABRE megaExp TO_PARCIERRA .)
    OP_MAYORQUE     reduce using rule 115 (fact -> TO_PARABRE megaExp TO_PARCIERRA .)
    OP_MAYOROIGUAL  reduce using rule 115 (fact -> TO_PARABRE megaExp TO_PARCIERRA .)
    PR_interseccion reduce using rule 115 (fact -> TO_PARABRE megaExp TO_PARCIERRA .)
    PR_union        reduce using rule 115 (fact -> TO_PARABRE megaExp TO_PARCIERRA .)
    TO_UWU          reduce using rule 115 (fact -> TO_PARABRE megaExp TO_PARCIERRA .)
    PR_return       reduce using rule 115 (fact -> TO_PARABRE megaExp TO_PARCIERRA .)
    PR_draw         reduce using rule 115 (fact -> TO_PARABRE megaExp TO_PARCIERRA .)
    PR_circle       reduce using rule 115 (fact -> TO_PARABRE megaExp TO_PARCIERRA .)
    PR_square       reduce using rule 115 (fact -> TO_PARABRE megaExp TO_PARCIERRA .)
    PR_size         reduce using rule 115 (fact -> TO_PARABRE megaExp TO_PARCIERRA .)
    PR_color        reduce using rule 115 (fact -> TO_PARABRE megaExp TO_PARCIERRA .)
    ID              reduce using rule 115 (fact -> TO_PARABRE megaExp TO_PARCIERRA .)
    PR_arreglo      reduce using rule 115 (fact -> TO_PARABRE megaExp TO_PARCIERRA .)
    PR_kameForw     reduce using rule 115 (fact -> TO_PARABRE megaExp TO_PARCIERRA .)
    PR_kameBack     reduce using rule 115 (fact -> TO_PARABRE megaExp TO_PARCIERRA .)
    PR_kameRot      reduce using rule 115 (fact -> TO_PARABRE megaExp TO_PARCIERRA .)
    PR_speed        reduce using rule 115 (fact -> TO_PARABRE megaExp TO_PARCIERRA .)
    PR_loop         reduce using rule 115 (fact -> TO_PARABRE megaExp TO_PARCIERRA .)
    PR_if           reduce using rule 115 (fact -> TO_PARABRE megaExp TO_PARCIERRA .)
    PR_var          reduce using rule 115 (fact -> TO_PARABRE megaExp TO_PARCIERRA .)
    TO_COMA         reduce using rule 115 (fact -> TO_PARABRE megaExp TO_PARCIERRA .)
    TO_CORCIERRA    reduce using rule 115 (fact -> TO_PARABRE megaExp TO_PARCIERRA .)


state 198

    (7) val -> PR_arreglo firstIndex moreDimIndex . TO_CORCIERRA

    TO_CORCIERRA    shift and go to state 213


state 199

    (107) anotherExp -> OP_MAS exp .

    TO_PARCIERRA    reduce using rule 107 (anotherExp -> OP_MAS exp .)
    OP_DOBLEIGUAL   reduce using rule 107 (anotherExp -> OP_MAS exp .)
    OP_DIFDE        reduce using rule 107 (anotherExp -> OP_MAS exp .)
    OP_MENORQUE     reduce using rule 107 (anotherExp -> OP_MAS exp .)
    OP_MENOROIGUAL  reduce using rule 107 (anotherExp -> OP_MAS exp .)
    OP_MAYORQUE     reduce using rule 107 (anotherExp -> OP_MAS exp .)
    OP_MAYOROIGUAL  reduce using rule 107 (anotherExp -> OP_MAS exp .)
    PR_interseccion reduce using rule 107 (anotherExp -> OP_MAS exp .)
    PR_union        reduce using rule 107 (anotherExp -> OP_MAS exp .)
    TO_UWU          reduce using rule 107 (anotherExp -> OP_MAS exp .)
    PR_return       reduce using rule 107 (anotherExp -> OP_MAS exp .)
    PR_draw         reduce using rule 107 (anotherExp -> OP_MAS exp .)
    PR_circle       reduce using rule 107 (anotherExp -> OP_MAS exp .)
    PR_square       reduce using rule 107 (anotherExp -> OP_MAS exp .)
    PR_size         reduce using rule 107 (anotherExp -> OP_MAS exp .)
    PR_color        reduce using rule 107 (anotherExp -> OP_MAS exp .)
    ID              reduce using rule 107 (anotherExp -> OP_MAS exp .)
    PR_arreglo      reduce using rule 107 (anotherExp -> OP_MAS exp .)
    PR_kameForw     reduce using rule 107 (anotherExp -> OP_MAS exp .)
    PR_kameBack     reduce using rule 107 (anotherExp -> OP_MAS exp .)
    PR_kameRot      reduce using rule 107 (anotherExp -> OP_MAS exp .)
    PR_speed        reduce using rule 107 (anotherExp -> OP_MAS exp .)
    PR_loop         reduce using rule 107 (anotherExp -> OP_MAS exp .)
    PR_if           reduce using rule 107 (anotherExp -> OP_MAS exp .)
    PR_var          reduce using rule 107 (anotherExp -> OP_MAS exp .)
    TO_COMA         reduce using rule 107 (anotherExp -> OP_MAS exp .)
    TO_CORCIERRA    reduce using rule 107 (anotherExp -> OP_MAS exp .)


state 200

    (108) anotherExp -> OP_MENOS exp .

    TO_PARCIERRA    reduce using rule 108 (anotherExp -> OP_MENOS exp .)
    OP_DOBLEIGUAL   reduce using rule 108 (anotherExp -> OP_MENOS exp .)
    OP_DIFDE        reduce using rule 108 (anotherExp -> OP_MENOS exp .)
    OP_MENORQUE     reduce using rule 108 (anotherExp -> OP_MENOS exp .)
    OP_MENOROIGUAL  reduce using rule 108 (anotherExp -> OP_MENOS exp .)
    OP_MAYORQUE     reduce using rule 108 (anotherExp -> OP_MENOS exp .)
    OP_MAYOROIGUAL  reduce using rule 108 (anotherExp -> OP_MENOS exp .)
    PR_interseccion reduce using rule 108 (anotherExp -> OP_MENOS exp .)
    PR_union        reduce using rule 108 (anotherExp -> OP_MENOS exp .)
    TO_UWU          reduce using rule 108 (anotherExp -> OP_MENOS exp .)
    PR_return       reduce using rule 108 (anotherExp -> OP_MENOS exp .)
    PR_draw         reduce using rule 108 (anotherExp -> OP_MENOS exp .)
    PR_circle       reduce using rule 108 (anotherExp -> OP_MENOS exp .)
    PR_square       reduce using rule 108 (anotherExp -> OP_MENOS exp .)
    PR_size         reduce using rule 108 (anotherExp -> OP_MENOS exp .)
    PR_color        reduce using rule 108 (anotherExp -> OP_MENOS exp .)
    ID              reduce using rule 108 (anotherExp -> OP_MENOS exp .)
    PR_arreglo      reduce using rule 108 (anotherExp -> OP_MENOS exp .)
    PR_kameForw     reduce using rule 108 (anotherExp -> OP_MENOS exp .)
    PR_kameBack     reduce using rule 108 (anotherExp -> OP_MENOS exp .)
    PR_kameRot      reduce using rule 108 (anotherExp -> OP_MENOS exp .)
    PR_speed        reduce using rule 108 (anotherExp -> OP_MENOS exp .)
    PR_loop         reduce using rule 108 (anotherExp -> OP_MENOS exp .)
    PR_if           reduce using rule 108 (anotherExp -> OP_MENOS exp .)
    PR_var          reduce using rule 108 (anotherExp -> OP_MENOS exp .)
    TO_COMA         reduce using rule 108 (anotherExp -> OP_MENOS exp .)
    TO_CORCIERRA    reduce using rule 108 (anotherExp -> OP_MENOS exp .)


state 201

    (113) anotherTerm -> OP_RESID term .

    OP_MAS          reduce using rule 113 (anotherTerm -> OP_RESID term .)
    OP_MENOS        reduce using rule 113 (anotherTerm -> OP_RESID term .)
    TO_PARCIERRA    reduce using rule 113 (anotherTerm -> OP_RESID term .)
    OP_DOBLEIGUAL   reduce using rule 113 (anotherTerm -> OP_RESID term .)
    OP_DIFDE        reduce using rule 113 (anotherTerm -> OP_RESID term .)
    OP_MENORQUE     reduce using rule 113 (anotherTerm -> OP_RESID term .)
    OP_MENOROIGUAL  reduce using rule 113 (anotherTerm -> OP_RESID term .)
    OP_MAYORQUE     reduce using rule 113 (anotherTerm -> OP_RESID term .)
    OP_MAYOROIGUAL  reduce using rule 113 (anotherTerm -> OP_RESID term .)
    PR_interseccion reduce using rule 113 (anotherTerm -> OP_RESID term .)
    PR_union        reduce using rule 113 (anotherTerm -> OP_RESID term .)
    TO_UWU          reduce using rule 113 (anotherTerm -> OP_RESID term .)
    PR_return       reduce using rule 113 (anotherTerm -> OP_RESID term .)
    PR_draw         reduce using rule 113 (anotherTerm -> OP_RESID term .)
    PR_circle       reduce using rule 113 (anotherTerm -> OP_RESID term .)
    PR_square       reduce using rule 113 (anotherTerm -> OP_RESID term .)
    PR_size         reduce using rule 113 (anotherTerm -> OP_RESID term .)
    PR_color        reduce using rule 113 (anotherTerm -> OP_RESID term .)
    ID              reduce using rule 113 (anotherTerm -> OP_RESID term .)
    PR_arreglo      reduce using rule 113 (anotherTerm -> OP_RESID term .)
    PR_kameForw     reduce using rule 113 (anotherTerm -> OP_RESID term .)
    PR_kameBack     reduce using rule 113 (anotherTerm -> OP_RESID term .)
    PR_kameRot      reduce using rule 113 (anotherTerm -> OP_RESID term .)
    PR_speed        reduce using rule 113 (anotherTerm -> OP_RESID term .)
    PR_loop         reduce using rule 113 (anotherTerm -> OP_RESID term .)
    PR_if           reduce using rule 113 (anotherTerm -> OP_RESID term .)
    PR_var          reduce using rule 113 (anotherTerm -> OP_RESID term .)
    TO_COMA         reduce using rule 113 (anotherTerm -> OP_RESID term .)
    TO_CORCIERRA    reduce using rule 113 (anotherTerm -> OP_RESID term .)


state 202

    (111) anotherTerm -> OP_MULT term .

    OP_MAS          reduce using rule 111 (anotherTerm -> OP_MULT term .)
    OP_MENOS        reduce using rule 111 (anotherTerm -> OP_MULT term .)
    TO_PARCIERRA    reduce using rule 111 (anotherTerm -> OP_MULT term .)
    OP_DOBLEIGUAL   reduce using rule 111 (anotherTerm -> OP_MULT term .)
    OP_DIFDE        reduce using rule 111 (anotherTerm -> OP_MULT term .)
    OP_MENORQUE     reduce using rule 111 (anotherTerm -> OP_MULT term .)
    OP_MENOROIGUAL  reduce using rule 111 (anotherTerm -> OP_MULT term .)
    OP_MAYORQUE     reduce using rule 111 (anotherTerm -> OP_MULT term .)
    OP_MAYOROIGUAL  reduce using rule 111 (anotherTerm -> OP_MULT term .)
    PR_interseccion reduce using rule 111 (anotherTerm -> OP_MULT term .)
    PR_union        reduce using rule 111 (anotherTerm -> OP_MULT term .)
    TO_UWU          reduce using rule 111 (anotherTerm -> OP_MULT term .)
    PR_return       reduce using rule 111 (anotherTerm -> OP_MULT term .)
    PR_draw         reduce using rule 111 (anotherTerm -> OP_MULT term .)
    PR_circle       reduce using rule 111 (anotherTerm -> OP_MULT term .)
    PR_square       reduce using rule 111 (anotherTerm -> OP_MULT term .)
    PR_size         reduce using rule 111 (anotherTerm -> OP_MULT term .)
    PR_color        reduce using rule 111 (anotherTerm -> OP_MULT term .)
    ID              reduce using rule 111 (anotherTerm -> OP_MULT term .)
    PR_arreglo      reduce using rule 111 (anotherTerm -> OP_MULT term .)
    PR_kameForw     reduce using rule 111 (anotherTerm -> OP_MULT term .)
    PR_kameBack     reduce using rule 111 (anotherTerm -> OP_MULT term .)
    PR_kameRot      reduce using rule 111 (anotherTerm -> OP_MULT term .)
    PR_speed        reduce using rule 111 (anotherTerm -> OP_MULT term .)
    PR_loop         reduce using rule 111 (anotherTerm -> OP_MULT term .)
    PR_if           reduce using rule 111 (anotherTerm -> OP_MULT term .)
    PR_var          reduce using rule 111 (anotherTerm -> OP_MULT term .)
    TO_COMA         reduce using rule 111 (anotherTerm -> OP_MULT term .)
    TO_CORCIERRA    reduce using rule 111 (anotherTerm -> OP_MULT term .)


state 203

    (112) anotherTerm -> OP_DIV term .

    OP_MAS          reduce using rule 112 (anotherTerm -> OP_DIV term .)
    OP_MENOS        reduce using rule 112 (anotherTerm -> OP_DIV term .)
    TO_PARCIERRA    reduce using rule 112 (anotherTerm -> OP_DIV term .)
    OP_DOBLEIGUAL   reduce using rule 112 (anotherTerm -> OP_DIV term .)
    OP_DIFDE        reduce using rule 112 (anotherTerm -> OP_DIV term .)
    OP_MENORQUE     reduce using rule 112 (anotherTerm -> OP_DIV term .)
    OP_MENOROIGUAL  reduce using rule 112 (anotherTerm -> OP_DIV term .)
    OP_MAYORQUE     reduce using rule 112 (anotherTerm -> OP_DIV term .)
    OP_MAYOROIGUAL  reduce using rule 112 (anotherTerm -> OP_DIV term .)
    PR_interseccion reduce using rule 112 (anotherTerm -> OP_DIV term .)
    PR_union        reduce using rule 112 (anotherTerm -> OP_DIV term .)
    TO_UWU          reduce using rule 112 (anotherTerm -> OP_DIV term .)
    PR_return       reduce using rule 112 (anotherTerm -> OP_DIV term .)
    PR_draw         reduce using rule 112 (anotherTerm -> OP_DIV term .)
    PR_circle       reduce using rule 112 (anotherTerm -> OP_DIV term .)
    PR_square       reduce using rule 112 (anotherTerm -> OP_DIV term .)
    PR_size         reduce using rule 112 (anotherTerm -> OP_DIV term .)
    PR_color        reduce using rule 112 (anotherTerm -> OP_DIV term .)
    ID              reduce using rule 112 (anotherTerm -> OP_DIV term .)
    PR_arreglo      reduce using rule 112 (anotherTerm -> OP_DIV term .)
    PR_kameForw     reduce using rule 112 (anotherTerm -> OP_DIV term .)
    PR_kameBack     reduce using rule 112 (anotherTerm -> OP_DIV term .)
    PR_kameRot      reduce using rule 112 (anotherTerm -> OP_DIV term .)
    PR_speed        reduce using rule 112 (anotherTerm -> OP_DIV term .)
    PR_loop         reduce using rule 112 (anotherTerm -> OP_DIV term .)
    PR_if           reduce using rule 112 (anotherTerm -> OP_DIV term .)
    PR_var          reduce using rule 112 (anotherTerm -> OP_DIV term .)
    TO_COMA         reduce using rule 112 (anotherTerm -> OP_DIV term .)
    TO_CORCIERRA    reduce using rule 112 (anotherTerm -> OP_DIV term .)


state 204

    (101) anotherMega -> opLogico megaExp .

    TO_UWU          reduce using rule 101 (anotherMega -> opLogico megaExp .)
    PR_return       reduce using rule 101 (anotherMega -> opLogico megaExp .)
    PR_draw         reduce using rule 101 (anotherMega -> opLogico megaExp .)
    PR_circle       reduce using rule 101 (anotherMega -> opLogico megaExp .)
    PR_square       reduce using rule 101 (anotherMega -> opLogico megaExp .)
    PR_size         reduce using rule 101 (anotherMega -> opLogico megaExp .)
    PR_color        reduce using rule 101 (anotherMega -> opLogico megaExp .)
    ID              reduce using rule 101 (anotherMega -> opLogico megaExp .)
    PR_arreglo      reduce using rule 101 (anotherMega -> opLogico megaExp .)
    PR_kameForw     reduce using rule 101 (anotherMega -> opLogico megaExp .)
    PR_kameBack     reduce using rule 101 (anotherMega -> opLogico megaExp .)
    PR_kameRot      reduce using rule 101 (anotherMega -> opLogico megaExp .)
    PR_speed        reduce using rule 101 (anotherMega -> opLogico megaExp .)
    PR_loop         reduce using rule 101 (anotherMega -> opLogico megaExp .)
    PR_if           reduce using rule 101 (anotherMega -> opLogico megaExp .)
    PR_var          reduce using rule 101 (anotherMega -> opLogico megaExp .)
    TO_PARCIERRA    reduce using rule 101 (anotherMega -> opLogico megaExp .)
    TO_COMA         reduce using rule 101 (anotherMega -> opLogico megaExp .)


state 205

    (104) maybeRel -> opRelacional exp .

    PR_interseccion reduce using rule 104 (maybeRel -> opRelacional exp .)
    PR_union        reduce using rule 104 (maybeRel -> opRelacional exp .)
    TO_UWU          reduce using rule 104 (maybeRel -> opRelacional exp .)
    PR_return       reduce using rule 104 (maybeRel -> opRelacional exp .)
    PR_draw         reduce using rule 104 (maybeRel -> opRelacional exp .)
    PR_circle       reduce using rule 104 (maybeRel -> opRelacional exp .)
    PR_square       reduce using rule 104 (maybeRel -> opRelacional exp .)
    PR_size         reduce using rule 104 (maybeRel -> opRelacional exp .)
    PR_color        reduce using rule 104 (maybeRel -> opRelacional exp .)
    ID              reduce using rule 104 (maybeRel -> opRelacional exp .)
    PR_arreglo      reduce using rule 104 (maybeRel -> opRelacional exp .)
    PR_kameForw     reduce using rule 104 (maybeRel -> opRelacional exp .)
    PR_kameBack     reduce using rule 104 (maybeRel -> opRelacional exp .)
    PR_kameRot      reduce using rule 104 (maybeRel -> opRelacional exp .)
    PR_speed        reduce using rule 104 (maybeRel -> opRelacional exp .)
    PR_loop         reduce using rule 104 (maybeRel -> opRelacional exp .)
    PR_if           reduce using rule 104 (maybeRel -> opRelacional exp .)
    PR_var          reduce using rule 104 (maybeRel -> opRelacional exp .)
    TO_PARCIERRA    reduce using rule 104 (maybeRel -> opRelacional exp .)
    TO_COMA         reduce using rule 104 (maybeRel -> opRelacional exp .)


state 206

    (52) loop3 -> TO_LLAABRE bloque TO_LLACIERRA .

    TO_UWU          reduce using rule 52 (loop3 -> TO_LLAABRE bloque TO_LLACIERRA .)
    PR_return       reduce using rule 52 (loop3 -> TO_LLAABRE bloque TO_LLACIERRA .)
    PR_draw         reduce using rule 52 (loop3 -> TO_LLAABRE bloque TO_LLACIERRA .)
    PR_circle       reduce using rule 52 (loop3 -> TO_LLAABRE bloque TO_LLACIERRA .)
    PR_square       reduce using rule 52 (loop3 -> TO_LLAABRE bloque TO_LLACIERRA .)
    PR_size         reduce using rule 52 (loop3 -> TO_LLAABRE bloque TO_LLACIERRA .)
    PR_color        reduce using rule 52 (loop3 -> TO_LLAABRE bloque TO_LLACIERRA .)
    ID              reduce using rule 52 (loop3 -> TO_LLAABRE bloque TO_LLACIERRA .)
    PR_arreglo      reduce using rule 52 (loop3 -> TO_LLAABRE bloque TO_LLACIERRA .)
    PR_kameForw     reduce using rule 52 (loop3 -> TO_LLAABRE bloque TO_LLACIERRA .)
    PR_kameBack     reduce using rule 52 (loop3 -> TO_LLAABRE bloque TO_LLACIERRA .)
